id,relevance
61969,3.0
61970,3.0
61971,3.0
61972,3.0
61973,2.33
61974,3.0
61975,3.0
61976,2.67
61977,3.0
61981,3.0
61983,2.33
61984,3.0
61985,2.33
61989,2.33
61991,3.0
61992,3.0
61993,2.33
61995,2.33
61996,2.33
61997,3.0
61998,2.33
62001,3.0
62003,2.67
62004,2.33
62005,2.67
62008,2.33
62009,2.33
62010,3.0
62011,3.0
62012,2.33
62013,2.33
62014,3.0
62015,3.0
62019,2.33
62020,2.33
62021,3.0
62022,2.33
62023,3.0
62025,2.33
62026,2.33
62027,2.67
62029,2.33
62030,2.33
62031,2.33
62032,2.67
62033,3.0
62034,3.0
62035,2.33
62037,2.33
62040,2.67
62041,2.33
62042,2.33
62045,3.0
62046,3.0
62047,2.33
62048,2.33
62049,2.33
62050,3.0
62051,2.33
62053,2.33
62054,2.33
62055,2.33
62057,2.33
62058,2.33
62059,2.33
62061,2.33
62062,2.33
62064,2.33
62066,3.0
62067,2.33
62068,3.0
62069,3.0
62071,2.67
62072,2.67
62074,2.33
62075,2.67
62077,2.67
62078,2.33
62079,2.33
62080,2.33
62081,2.33
62082,2.67
62083,2.33
62084,2.33
62085,2.33
62086,2.33
62089,2.33
62090,2.33
62091,2.67
62092,2.33
62093,3.0
62094,3.0
62095,3.0
62096,2.33
62099,2.67
62100,2.33
62101,2.33
62102,3.0
62103,2.33
62104,3.0
62105,2.33
62108,3.0
62111,3.0
62112,2.33
62115,3.0
62116,3.0
62118,2.33
62119,2.67
62122,2.33
62126,2.33
62127,2.33
62128,2.33
62129,2.33
62130,3.0
62131,2.33
62132,3.0
62135,3.0
62138,3.0
62139,3.0
62140,3.0
62143,3.0
62144,3.0
62145,2.33
62147,2.33
62148,3.0
62149,2.33
62151,3.0
62152,2.33
62153,3.0
62156,2.33
62158,2.33
62159,2.33
62160,3.0
62161,3.0
62163,3.0
62165,2.33
62166,3.0
62169,3.0
62170,3.0
62171,2.33
62172,2.33
62174,3.0
62175,2.33
62176,2.67
62177,3.0
62179,2.33
62181,2.33
62182,3.0
62186,3.0
62187,3.0
62191,3.0
62193,3.0
62195,3.0
62196,3.0
62197,2.67
62198,2.33
62199,2.33
62200,2.33
62202,3.0
62204,2.33
62205,2.33
62206,2.33
62208,3.0
62210,3.0
62212,3.0
62214,3.0
62215,3.0
62216,2.33
62217,2.67
62221,2.33
62222,3.0
62224,2.33
62225,2.33
62226,2.67
62227,3.0
62228,2.67
62229,3.0
62230,3.0
62231,2.67
62232,3.0
62233,2.33
62234,2.33
62237,2.33
62238,3.0
62239,2.67
62241,3.0
62242,2.33
62243,2.33
62246,2.33
62249,3.0
62250,2.33
62251,2.33
62252,2.33
62253,2.33
62254,3.0
62256,3.0
62258,2.33
62259,2.33
62261,2.33
62264,2.33
62266,2.33
62268,2.33
62269,3.0
62273,3.0
62274,2.33
62275,3.0
62277,3.0
62278,3.0
62279,3.0
62280,2.33
62281,3.0
62282,3.0
62283,2.33
62284,2.33
62285,2.33
62286,2.33
62289,2.33
62291,2.33
62292,2.33
62293,2.33
62294,2.33
62295,3.0
62296,2.33
62297,2.67
62298,3.0
62300,3.0
62301,2.33
62302,3.0
62303,3.0
62304,2.67
62305,3.0
62306,3.0
62308,2.33
62310,2.33
62311,2.67
62312,3.0
62313,3.0
62314,2.67
62315,3.0
62316,2.33
62317,2.67
62319,2.33
62320,3.0
62321,2.33
62322,3.0
62323,2.33
62325,3.0
62326,2.33
62327,3.0
62328,2.33
62329,3.0
62331,2.33
62333,2.33
62334,2.33
62335,3.0
62336,3.0
62337,3.0
62338,3.0
62339,3.0
62340,3.0
62341,2.33
62344,2.33
62345,3.0
62348,1.0
62351,3.0
62353,3.0
62354,3.0
62355,2.67
62357,3.0
62359,3.0
62360,3.0
62362,3.0
62364,2.33
62365,2.33
62366,2.33
62367,2.67
62370,2.33
62373,3.0
62375,3.0
62376,3.0
62378,2.33
62379,3.0
62380,2.33
62382,3.0
62383,3.0
62385,2.33
62386,3.0
62387,3.0
62388,2.33
62390,2.33
62394,3.0
62395,1.0
62397,1.0
62398,2.33
62401,2.33
62402,3.0
62405,2.33
62406,2.33
62407,2.33
62409,3.0
62411,2.33
62412,2.67
62413,2.33
62414,2.33
62415,3.0
62416,2.33
62417,2.33
62418,2.33
62419,2.33
62421,2.67
62423,2.67
62424,3.0
62425,3.0
62427,3.0
62428,2.33
62429,3.0
62430,3.0
62431,3.0
62432,3.0
62434,2.67
62435,3.0
62436,2.33
62437,3.0
62438,2.33
62439,2.33
62440,2.67
62442,2.33
62443,2.33
62445,2.33
62446,3.0
62447,3.0
62448,2.67
62450,2.33
62451,2.33
62454,3.0
62456,2.33
62457,2.33
62458,2.33
62461,2.33
62462,3.0
62463,2.33
62464,3.0
62465,3.0
62466,3.0
62467,3.0
62468,2.33
62469,2.67
62470,3.0
62471,2.67
62473,3.0
62474,3.0
62478,3.0
62479,2.33
62480,3.0
62483,2.33
62484,2.33
62487,2.33
62488,3.0
62490,3.0
62491,3.0
62492,3.0
62494,2.33
62496,2.33
62498,2.33
62499,2.33
62501,3.0
62502,3.0
62503,2.67
62504,3.0
62505,3.0
62506,3.0
62508,2.67
62510,2.33
62511,2.33
62512,2.33
62514,2.33
62515,3.0
62516,3.0
62517,3.0
62518,3.0
62519,2.67
62520,2.33
62522,2.33
62524,3.0
62525,3.0
62526,3.0
62527,2.33
62528,2.33
62529,2.33
62530,2.67
62531,3.0
62533,2.33
62534,2.33
62535,3.0
62537,2.33
62538,2.33
62540,2.33
62541,3.0
62542,3.0
62544,3.0
62545,2.67
62547,2.67
62548,2.33
62549,3.0
62550,2.67
62551,2.67
62552,2.33
62553,3.0
62554,2.33
62555,2.33
62556,2.67
62558,3.0
62559,2.67
62560,3.0
62562,2.33
62564,2.33
62565,3.0
62566,2.33
62567,3.0
62568,2.33
62569,2.33
62570,2.33
62571,3.0
62572,3.0
62574,2.33
62575,2.67
62577,3.0
62580,2.33
62581,3.0
62582,2.67
62585,3.0
62588,2.33
62590,2.33
62591,2.33
62592,2.33
62593,3.0
62595,3.0
62596,3.0
62597,3.0
62598,2.33
62599,3.0
62600,3.0
62601,3.0
62604,3.0
62605,2.33
62608,3.0
62612,2.33
62613,2.67
62614,2.33
62616,2.33
62617,2.33
62618,2.67
62619,3.0
62620,2.33
62621,3.0
62622,2.33
62623,3.0
62624,2.33
62629,2.33
62631,2.33
62632,2.33
62633,2.33
62635,3.0
62637,2.67
62640,2.33
62641,2.33
62643,2.33
62644,2.33
62645,3.0
62646,2.33
62647,2.33
62648,3.0
62649,3.0
62652,2.67
62654,2.33
62656,3.0
62660,3.0
62663,2.33
62664,3.0
62666,2.33
62667,2.67
62668,2.67
62669,2.67
62670,2.67
62671,3.0
62673,3.0
62674,3.0
62676,3.0
62677,3.0
62678,2.33
62679,2.33
62680,2.33
62683,2.33
62684,2.33
62686,2.33
62688,3.0
62693,3.0
62695,3.0
62697,3.0
62698,3.0
62699,3.0
62702,2.33
62704,3.0
62705,2.67
62706,2.33
62709,2.33
62710,3.0
62711,2.67
62712,2.67
62713,3.0
62714,2.33
62715,2.33
62716,3.0
62718,3.0
62719,2.33
62720,2.67
62721,2.33
62724,2.33
62726,2.33
62728,2.67
62729,2.33
62731,2.33
62733,2.33
62734,3.0
62735,2.33
62736,2.33
62737,2.33
62738,3.0
62739,3.0
62740,2.67
62742,2.33
62743,2.33
62744,3.0
62746,3.0
62747,3.0
62748,2.67
62750,2.33
62751,2.33
62752,2.33
62754,2.33
62755,3.0
62756,2.33
62758,2.67
62759,3.0
62760,3.0
62761,2.33
62765,2.33
62766,3.0
62767,2.33
62768,2.33
62771,3.0
62773,2.67
62774,2.33
62775,2.33
62776,3.0
62778,3.0
62780,2.33
62781,2.33
62784,3.0
62785,2.33
62787,2.67
62788,2.33
62789,2.33
62790,2.33
62791,2.33
62792,2.33
62793,2.33
62794,2.67
62795,2.67
62796,2.33
62797,2.33
62798,2.33
62799,2.33
62800,3.0
62801,2.67
62802,2.33
62803,3.0
62804,3.0
62806,2.33
62809,3.0
62810,2.67
62812,2.67
62813,2.33
62814,3.0
62816,3.0
62817,3.0
62818,3.0
62819,3.0
62820,3.0
62822,2.33
62823,2.67
62824,3.0
62828,2.33
62829,2.33
62830,2.33
62831,3.0
62832,2.33
62833,3.0
62835,2.33
62836,2.33
62837,2.33
62838,2.33
62840,3.0
62843,3.0
62844,2.33
62845,3.0
62847,3.0
62850,3.0
62853,3.0
62854,2.33
62855,2.33
62856,2.33
62857,2.33
62858,3.0
62860,2.33
62861,3.0
62862,3.0
62863,3.0
62864,2.33
62866,3.0
62867,2.33
62869,2.33
62870,2.33
62871,2.33
62872,2.33
62873,2.33
62874,3.0
62875,3.0
62877,2.33
62878,3.0
62881,3.0
62882,2.33
62883,3.0
62884,3.0
62885,2.67
62886,2.33
62887,3.0
62890,2.33
62895,3.0
62897,2.67
62900,2.33
62901,2.33
62902,2.33
62903,2.33
62906,2.33
62911,2.33
62915,2.33
62917,2.33
62918,3.0
62919,3.0
62920,3.0
62921,2.33
62922,2.33
62924,3.0
62925,2.33
62926,2.67
62927,3.0
62928,3.0
62929,3.0
62930,3.0
62931,2.33
62932,3.0
62933,2.33
62934,2.33
62935,2.33
62938,2.33
62939,2.33
62940,2.33
62942,2.33
62944,3.0
62945,3.0
62947,2.33
62948,3.0
62949,2.33
62950,3.0
62951,3.0
62952,2.33
62953,2.33
62954,3.0
62955,3.0
62956,2.33
62957,3.0
62958,2.33
62960,3.0
62963,2.33
62964,2.67
62967,3.0
62968,3.0
62969,3.0
62971,2.67
62973,2.33
62975,2.33
62977,2.67
62978,2.33
62979,2.33
62980,3.0
62981,3.0
62982,3.0
62983,3.0
62984,2.33
62985,2.33
62986,2.67
62988,3.0
62989,2.33
62990,2.67
62991,2.33
62993,2.33
62995,2.33
62997,3.0
62999,2.67
63000,2.33
63002,2.33
63003,2.33
63004,3.0
63005,2.33
63008,2.33
63009,2.33
63010,3.0
63011,3.0
63013,2.33
63014,3.0
63015,2.33
63016,3.0
63017,3.0
63018,3.0
63019,2.33
63020,3.0
63021,2.67
63022,2.33
63023,2.67
63024,2.67
63025,2.33
63026,3.0
63029,3.0
63031,2.33
63034,2.33
63036,2.33
63038,2.33
63040,3.0
63041,2.33
63043,3.0
63044,2.33
63046,2.33
63047,2.33
63049,3.0
63050,2.33
63051,2.33
63052,3.0
63053,3.0
63054,2.33
63055,2.33
63056,3.0
63057,2.33
63058,3.0
63059,2.33
63060,3.0
63062,2.33
63064,2.33
63065,2.67
63066,2.33
63067,2.33
63068,2.67
63069,3.0
63070,2.33
63072,3.0
63074,2.33
63075,3.0
63076,2.67
63077,2.33
63078,2.33
63080,2.67
63081,2.67
63082,2.67
63083,2.67
63084,2.33
63085,2.67
63086,3.0
63087,2.33
63088,2.67
63089,3.0
63090,3.0
63092,2.33
63093,2.33
63094,2.67
63095,2.33
63096,2.33
63103,3.0
63104,3.0
63105,3.0
63106,3.0
63107,3.0
63108,3.0
63109,3.0
63110,2.33
63111,3.0
63114,3.0
63116,3.0
63117,2.33
63119,3.0
63120,2.67
63121,2.67
63122,2.33
63123,2.33
63125,2.33
63126,2.33
63127,2.33
63129,3.0
63130,3.0
63133,2.33
63134,2.67
63135,2.33
63138,3.0
63140,2.33
63143,3.0
63145,2.67
63146,2.67
63151,3.0
63153,2.33
63154,2.33
63156,3.0
63157,2.33
63158,3.0
63159,3.0
63162,3.0
63163,2.33
63164,3.0
63165,3.0
63167,2.33
63168,2.33
63169,2.33
63171,2.33
63172,2.33
63174,2.33
63175,1.0
63177,2.33
63178,2.33
63179,2.33
63180,2.33
63181,2.33
63184,3.0
63185,3.0
63187,2.33
63188,2.33
63189,2.33
63190,3.0
63192,2.33
63193,2.67
63194,2.67
63195,2.33
63196,2.33
63198,2.33
63199,2.33
63202,2.33
63203,3.0
63204,3.0
63205,2.33
63209,2.67
63210,3.0
63212,2.67
63213,2.33
63214,2.33
63215,3.0
63217,2.33
63218,2.33
63219,2.33
63220,3.0
63228,2.33
63229,2.33
63230,2.33
63231,3.0
63233,2.33
63235,2.33
63236,2.33
63238,3.0
63239,3.0
63240,3.0
63242,3.0
63243,3.0
63244,3.0
63245,1.0
63246,2.33
63248,3.0
63249,3.0
63250,3.0
63251,2.33
63252,2.33
63254,3.0
63255,2.33
63257,2.33
63258,2.33
63259,3.0
63260,2.67
63261,2.33
63263,2.33
63265,2.67
63266,3.0
63268,2.33
63269,2.33
63270,3.0
63271,3.0
63272,3.0
63274,3.0
63275,2.33
63276,2.33
63278,2.33
63279,3.0
63280,2.33
63281,2.33
63282,3.0
63283,3.0
63284,2.33
63285,3.0
63286,3.0
63290,2.33
63294,3.0
63296,3.0
63297,2.67
63299,2.33
63300,3.0
63301,2.33
63303,3.0
63304,2.33
63305,3.0
63307,2.33
63308,2.33
63309,3.0
63310,2.33
63311,2.33
63312,3.0
63313,2.33
63314,2.33
63315,2.33
63317,3.0
63318,2.33
63319,3.0
63320,3.0
63321,3.0
63322,2.33
63323,2.33
63324,2.67
63325,2.33
63327,2.33
63328,2.33
63329,2.33
63332,3.0
63333,2.33
63334,2.33
63336,2.33
63337,2.33
63339,2.33
63342,2.33
63343,2.33
63344,2.33
63345,3.0
63346,2.33
63347,3.0
63348,2.33
63351,2.33
63352,3.0
63353,3.0
63357,3.0
63358,3.0
63359,2.67
63360,2.33
63361,3.0
63363,2.67
63364,3.0
63365,2.33
63366,3.0
63367,2.67
63368,3.0
63370,3.0
63371,3.0
63375,2.67
63376,2.33
63377,2.33
63378,2.33
63379,3.0
63380,3.0
63381,3.0
63384,2.33
63385,2.33
63389,2.33
63390,3.0
63391,2.33
63393,3.0
63394,2.33
63396,2.67
63397,2.67
63400,3.0
63401,3.0
63403,2.33
63404,2.33
63405,2.33
63408,2.33
63409,3.0
63410,3.0
63413,3.0
63414,3.0
63415,2.33
63417,3.0
63419,3.0
63420,3.0
63421,2.33
63422,2.33
63423,2.33
63424,3.0
63425,3.0
63426,2.33
63427,2.33
63428,2.33
63429,2.33
63430,2.33
63432,2.33
63433,2.33
63434,3.0
63435,2.33
63436,2.33
63437,2.33
63438,2.33
63439,2.33
63442,3.0
63443,3.0
63444,2.33
63445,3.0
63446,2.33
63447,2.33
63448,2.33
63449,2.33
63450,2.33
63451,3.0
63452,3.0
63454,3.0
63457,3.0
63458,3.0
63459,3.0
63462,3.0
63463,2.33
63464,3.0
63466,3.0
63467,3.0
63468,2.67
63469,2.33
63471,2.33
63473,2.33
63475,3.0
63476,2.33
63480,2.33
63483,2.33
63484,3.0
63485,3.0
63487,3.0
63488,2.33
63489,2.33
63490,2.67
63491,2.67
63492,2.33
63493,2.67
63495,3.0
63496,2.33
63498,3.0
63499,2.33
63500,2.33
63502,2.33
63503,3.0
63504,2.33
63507,3.0
63510,3.0
63511,2.33
63512,3.0
63513,2.33
63514,3.0
63520,3.0
63522,3.0
63523,2.67
63524,2.33
63525,2.67
63526,3.0
63527,3.0
63528,2.33
63530,2.33
63531,3.0
63533,2.33
63535,3.0
63536,2.33
63537,3.0
63538,2.33
63540,2.33
63541,3.0
63542,3.0
63543,3.0
63544,3.0
63545,3.0
63547,2.33
63548,2.33
63549,2.33
63551,2.33
63552,2.67
63553,2.33
63554,2.33
63556,2.33
63558,3.0
63559,2.33
63561,3.0
63562,3.0
63563,2.33
63564,2.33
63566,3.0
63568,3.0
63573,3.0
63574,2.33
63575,3.0
63576,2.67
63577,2.33
63578,2.33
63579,3.0
63580,2.33
63581,3.0
63583,2.33
63585,3.0
63587,2.33
63588,2.67
63590,2.67
63591,2.33
63593,2.33
63596,2.67
63598,2.67
63599,2.33
63600,3.0
63601,3.0
63602,2.67
63603,2.67
63604,3.0
63606,3.0
63607,2.67
63609,2.67
63610,3.0
63611,2.33
63612,3.0
63616,2.33
63617,2.33
63619,2.33
63620,3.0
63622,2.33
63623,2.33
63625,3.0
63629,2.33
63631,2.33
63634,2.33
63635,2.67
63637,3.0
63638,2.33
63640,3.0
63641,3.0
63642,3.0
63643,3.0
63646,3.0
63647,3.0
63649,2.33
63650,2.33
63652,2.33
63654,3.0
63655,3.0
63656,2.33
63658,2.33
63660,2.33
63661,2.33
63662,2.33
63664,2.33
63666,3.0
63667,2.33
63668,2.33
63670,3.0
63671,3.0
63673,2.33
63674,2.33
63675,2.33
63679,2.33
63680,3.0
63682,3.0
63685,2.33
63687,2.33
63688,2.67
63689,2.33
63691,2.33
63694,3.0
63695,3.0
63696,3.0
63697,3.0
63698,2.33
63699,3.0
63700,2.33
63701,2.33
63702,2.67
63703,3.0
63704,3.0
63706,2.33
63707,2.33
63709,2.33
63710,2.67
63711,2.33
63712,2.33
63713,3.0
63715,3.0
63716,3.0
63717,2.67
63718,3.0
63720,3.0
63721,2.33
63722,3.0
63723,2.67
63724,2.33
63725,3.0
63726,3.0
63728,2.33
63729,3.0
63730,3.0
63731,3.0
63734,3.0
63736,3.0
63738,3.0
63739,3.0
63740,3.0
63741,2.33
63742,3.0
63743,3.0
63744,3.0
63746,3.0
63752,2.33
63754,2.33
63756,3.0
63757,2.33
63759,3.0
63760,3.0
63761,3.0
63762,2.33
63763,2.33
63764,2.67
63767,2.33
63768,2.33
63769,3.0
63770,3.0
63771,2.33
63772,3.0
63773,2.67
63775,3.0
63777,2.67
63778,3.0
63779,2.33
63780,2.33
63782,3.0
63783,3.0
63784,3.0
63785,2.33
63788,3.0
63790,3.0
63791,3.0
63792,3.0
63793,3.0
63794,3.0
63795,3.0
63802,2.33
63803,2.33
63804,2.67
63805,3.0
63806,3.0
63808,2.33
63810,2.33
63811,2.33
63812,3.0
63813,3.0
63814,3.0
63817,3.0
63818,3.0
63819,2.33
63820,2.33
63821,3.0
63822,2.67
63823,3.0
63824,3.0
63825,2.33
63827,2.33
63829,3.0
63831,2.33
63832,2.67
63833,3.0
63835,2.33
63836,2.67
63837,3.0
63838,3.0
63839,3.0
63842,2.33
63843,2.67
63844,2.33
63845,2.33
63847,3.0
63848,2.33
63850,3.0
63851,2.33
63852,2.33
63853,2.33
63855,2.33
63860,2.33
63861,2.33
63864,2.67
63865,2.33
63866,3.0
63868,3.0
63869,2.33
63870,3.0
63871,3.0
63872,2.33
63873,3.0
63874,2.33
63875,3.0
63876,3.0
63881,2.67
63882,3.0
63884,3.0
63885,3.0
63886,3.0
63887,3.0
63888,3.0
63889,3.0
63890,2.33
63891,2.67
63892,2.67
63894,2.33
63897,3.0
63898,3.0
63899,3.0
63900,3.0
63901,3.0
63903,3.0
63905,2.33
63907,2.33
63909,3.0
63910,2.67
63911,3.0
63912,3.0
63913,3.0
63915,2.33
63916,2.33
63918,2.67
63920,2.33
63922,2.33
63923,2.67
63924,2.33
63925,2.33
63926,2.33
63927,3.0
63928,2.33
63930,2.33
63931,2.67
63933,2.67
63934,2.33
63935,3.0
63936,2.33
63937,3.0
63939,2.33
63941,2.33
63942,2.33
63943,3.0
63944,2.33
63945,2.33
63946,2.33
63947,3.0
63948,2.33
63953,2.67
63954,2.67
63956,3.0
63957,2.33
63958,2.67
63959,2.67
63960,2.33
63961,2.33
63962,2.33
63963,2.33
63964,2.33
63966,3.0
63970,3.0
63971,2.33
63974,2.67
63975,2.33
63977,2.33
63978,2.67
63979,2.67
63980,3.0
63981,3.0
63983,3.0
63986,2.33
63988,2.33
63989,2.33
63990,3.0
63991,2.33
63992,2.67
63993,3.0
63996,1.0
63999,2.33
64001,2.67
64002,3.0
64003,2.33
64005,3.0
64007,3.0
64008,3.0
64010,3.0
64011,2.67
64015,2.67
64016,3.0
64017,3.0
64018,2.67
64020,2.33
64021,2.33
64022,2.33
64024,2.67
64027,3.0
64028,2.33
64030,3.0
64032,2.67
64033,2.33
64035,2.67
64037,3.0
64038,3.0
64040,2.33
64041,2.33
64042,2.33
64043,3.0
64044,2.33
64045,2.33
64046,3.0
64047,3.0
64049,3.0
64050,2.33
64051,3.0
64052,2.67
64053,2.33
64054,2.67
64056,3.0
64057,3.0
64058,2.67
64060,2.67
64061,2.33
64062,2.67
64064,3.0
64065,2.33
64067,2.33
64068,2.33
64069,2.33
64070,2.33
64072,2.33
64076,2.33
64077,3.0
64078,3.0
64079,2.33
64080,2.33
64083,3.0
64085,3.0
64086,2.33
64088,3.0
64090,2.33
64093,2.33
64097,3.0
64098,3.0
64099,3.0
64100,2.67
64101,3.0
64102,2.33
64103,2.33
64104,2.33
64106,3.0
64107,3.0
64110,2.33
64112,3.0
64113,2.33
64114,2.33
64116,3.0
64118,2.33
64119,3.0
64121,2.33
64122,2.33
64123,2.33
64124,3.0
64126,2.33
64127,3.0
64128,2.67
64129,3.0
64130,3.0
64131,3.0
64133,2.33
64134,3.0
64135,2.33
64136,3.0
64141,2.33
64142,3.0
64145,3.0
64146,3.0
64148,2.67
64150,3.0
64151,2.33
64152,3.0
64154,2.33
64155,2.33
64156,2.33
64157,3.0
64158,2.33
64160,3.0
64162,2.67
64164,3.0
64165,3.0
64166,3.0
64167,2.67
64169,2.67
64171,2.33
64172,3.0
64176,3.0
64179,3.0
64180,3.0
64181,2.33
64182,3.0
64183,2.33
64184,2.33
64187,3.0
64189,3.0
64190,2.33
64191,3.0
64193,2.67
64195,3.0
64196,2.67
64198,2.33
64199,2.33
64200,2.33
64203,2.67
64204,3.0
64205,2.67
64206,3.0
64208,2.33
64209,3.0
64210,3.0
64211,2.33
64214,2.33
64215,2.33
64216,2.33
64217,2.33
64218,3.0
64219,3.0
64220,2.33
64222,2.33
64224,3.0
64225,2.33
64226,3.0
64228,2.67
64229,2.67
64230,3.0
64232,2.33
64235,3.0
64236,3.0
64237,2.33
64238,3.0
64239,3.0
64241,2.33
64242,3.0
64243,3.0
64244,3.0
64245,3.0
64247,2.33
64251,2.33
64252,3.0
64254,2.33
64255,2.33
64256,2.33
64258,2.67
64259,2.33
64260,3.0
64262,2.33
64263,2.33
64264,2.33
64265,2.33
64267,3.0
64268,2.33
64269,2.33
64270,2.33
64272,2.33
64273,2.33
64274,3.0
64275,3.0
64276,3.0
64277,2.67
64278,3.0
64279,2.33
64281,3.0
64284,3.0
64285,3.0
64288,2.33
64289,2.33
64290,2.33
64291,2.33
64292,2.33
64293,2.33
64294,2.33
64295,2.33
64296,2.33
64299,2.67
64300,2.33
64301,2.33
64302,3.0
64303,2.67
64304,2.33
64306,3.0
64309,2.33
64310,2.33
64311,3.0
64312,3.0
64313,2.33
64316,3.0
64317,3.0
64318,3.0
64319,3.0
64320,2.33
64322,3.0
64323,3.0
64326,2.67
64327,2.67
64333,3.0
64337,2.33
64338,2.33
64339,2.33
64341,2.33
64342,2.33
64343,2.33
64344,2.33
64346,2.33
64348,2.33
64349,2.33
64350,2.33
64351,3.0
64352,1.0
64353,2.33
64354,2.33
64355,2.33
64357,2.33
64358,2.33
64359,2.33
64360,2.33
64361,2.33
64362,3.0
64363,2.33
64364,3.0
64365,2.33
64367,2.33
64368,2.33
64369,3.0
64371,3.0
64373,2.33
64374,3.0
64375,3.0
64376,2.33
64378,3.0
64380,2.67
64381,2.33
64382,2.33
64385,2.33
64386,3.0
64387,3.0
64388,3.0
64390,3.0
64393,2.33
64394,3.0
64396,2.33
64397,2.33
64400,2.67
64401,2.67
64402,3.0
64404,3.0
64405,2.33
64406,2.33
64411,2.67
64412,2.33
64413,2.33
64416,3.0
64417,2.33
64419,2.67
64422,2.33
64425,2.33
64426,3.0
64427,2.33
64428,2.33
64430,2.33
64433,2.33
64434,2.33
64435,2.33
64436,2.67
64437,2.33
64438,3.0
64439,2.33
64440,2.33
64441,2.33
64442,2.67
64443,3.0
64444,3.0
64446,2.33
64448,2.33
64449,2.33
64451,2.33
64454,3.0
64455,3.0
64456,2.33
64457,2.33
64458,2.33
64462,3.0
64465,2.33
64466,2.33
64468,2.33
64469,3.0
64470,2.33
64471,2.33
64474,2.33
64475,3.0
64476,2.33
64478,2.33
64481,2.33
64482,3.0
64483,2.33
64486,3.0
64488,2.33
64489,3.0
64490,2.33
64491,3.0
64492,2.33
64495,3.0
64496,3.0
64497,3.0
64498,3.0
64499,3.0
64500,3.0
64503,3.0
64504,3.0
64505,3.0
64507,2.33
64508,2.33
64509,2.67
64510,2.33
64511,2.67
64512,2.33
64513,2.33
64514,2.33
64515,2.33
64516,2.67
64517,3.0
64519,3.0
64520,2.33
64521,2.67
64522,2.67
64523,3.0
64524,2.33
64525,3.0
64526,2.67
64527,2.33
64534,2.33
64535,3.0
64537,2.67
64539,3.0
64540,2.67
64541,2.33
64542,2.67
64543,2.33
64544,2.33
64545,2.33
64546,2.33
64547,2.33
64548,2.33
64549,3.0
64551,2.33
64553,3.0
64554,3.0
64555,3.0
64556,3.0
64557,2.33
64558,2.33
64559,2.33
64560,3.0
64561,3.0
64562,2.33
64563,2.33
64564,3.0
64565,3.0
64569,3.0
64572,3.0
64573,2.33
64574,3.0
64575,2.33
64576,2.33
64578,2.33
64579,2.33
64581,3.0
64582,2.33
64583,3.0
64584,3.0
64585,3.0
64586,2.33
64587,3.0
64588,3.0
64589,3.0
64590,3.0
64591,2.33
64592,2.33
64594,3.0
64596,2.33
64597,2.33
64598,2.33
64599,2.33
64600,2.33
64602,3.0
64604,2.33
64605,3.0
64606,3.0
64607,3.0
64608,3.0
64609,3.0
64611,2.33
64612,2.33
64613,3.0
64615,2.33
64616,3.0
64617,2.33
64618,2.33
64619,2.33
64622,2.67
64624,3.0
64625,2.33
64627,3.0
64629,3.0
64630,3.0
64631,2.33
64634,3.0
64637,3.0
64638,3.0
64640,2.33
64642,2.67
64644,2.67
64645,3.0
64647,3.0
64649,3.0
64654,2.33
64655,3.0
64657,3.0
64660,2.33
64661,3.0
64662,2.33
64664,2.33
64665,3.0
64666,2.33
64667,3.0
64668,2.67
64670,3.0
64671,2.33
64674,2.33
64677,3.0
64678,3.0
64679,3.0
64681,2.67
64683,2.67
64684,3.0
64686,2.33
64687,2.33
64688,2.33
64689,3.0
64691,2.33
64692,3.0
64693,2.33
64694,3.0
64697,2.33
64699,3.0
64703,2.33
64704,2.33
64705,2.33
64707,2.33
64708,2.67
64709,2.33
64710,2.33
64711,3.0
64712,3.0
64713,3.0
64714,3.0
64716,3.0
64717,3.0
64720,3.0
64722,2.33
64723,2.33
64725,3.0
64726,2.33
64728,3.0
64731,2.33
64732,3.0
64733,2.33
64734,2.33
64735,2.33
64736,2.33
64737,2.33
64738,3.0
64739,2.67
64740,2.67
64744,3.0
64745,2.33
64748,2.33
64751,3.0
64754,2.33
64756,2.33
64757,2.33
64758,2.33
64759,3.0
64760,3.0
64762,3.0
64763,2.33
64764,2.33
64765,3.0
64767,3.0
64768,3.0
64770,3.0
64771,2.33
64772,2.33
64776,3.0
64777,3.0
64778,2.33
64779,2.33
64781,3.0
64782,2.33
64783,3.0
64785,2.33
64787,3.0
64788,2.33
64789,2.33
64790,2.33
64791,3.0
64792,3.0
64793,3.0
64794,2.33
64795,2.33
64796,2.33
64798,3.0
64799,2.33
64802,2.67
64803,2.33
64805,3.0
64806,3.0
64807,3.0
64808,3.0
64809,2.33
64811,3.0
64812,2.33
64814,2.33
64815,3.0
64817,2.33
64818,2.67
64819,2.33
64820,2.33
64821,3.0
64825,2.33
64826,3.0
64827,2.33
64828,2.33
64830,2.33
64831,2.67
64833,2.33
64834,2.33
64836,2.33
64838,3.0
64839,2.33
64840,2.33
64843,2.33
64844,2.67
64845,2.33
64846,3.0
64847,2.33
64848,2.33
64849,3.0
64852,3.0
64853,2.67
64854,2.33
64855,2.67
64856,2.67
64857,3.0
64858,3.0
64859,3.0
64860,2.33
64861,2.33
64862,3.0
64863,3.0
64864,2.33
64865,2.33
64866,2.33
64867,3.0
64868,2.33
64870,2.33
64871,2.33
64872,3.0
64873,3.0
64876,2.33
64881,2.67
64884,3.0
