id,relevance
84160,3.0
84162,3.0
84163,2.0
84165,3.0
84166,2.0
84168,3.0
84169,3.0
84170,3.0
84172,2.0
84174,3.0
84175,3.0
84176,2.33
84177,3.0
84178,3.0
84179,2.0
84180,3.0
84181,2.33
84183,2.0
84185,3.0
84186,3.0
84189,1.67
84190,2.33
84192,2.33
84193,2.33
84194,3.0
84195,2.67
84196,2.67
84197,2.0
84200,2.33
84201,3.0
84203,2.33
84204,2.0
84205,3.0
84206,3.0
84208,3.0
84210,2.0
84212,2.33
84214,2.33
84215,3.0
84217,3.0
84218,2.33
84224,3.0
84225,3.0
84226,2.33
84228,2.33
84232,2.33
84233,3.0
84234,2.33
84235,3.0
84236,3.0
84237,3.0
84239,1.67
84240,1.67
84244,3.0
84245,2.0
84247,2.67
84248,3.0
84249,2.0
84252,2.33
84253,1.33
84254,1.33
84255,2.33
84256,1.33
84257,3.0
84258,3.0
84259,2.33
84261,3.0
84262,2.67
84263,3.0
84266,3.0
84267,3.0
84269,3.0
84270,3.0
84272,3.0
84273,2.67
84275,3.0
84279,2.33
84281,2.67
84284,3.0
84286,3.0
84287,3.0
84288,2.33
84289,3.0
84290,2.33
84291,3.0
84292,2.33
84293,3.0
84294,2.0
84295,2.67
84296,1.67
84298,2.67
84301,3.0
84302,2.67
84303,1.67
84304,2.33
84307,2.33
84308,1.0
84309,1.67
84311,3.0
84312,3.0
84313,2.0
84314,3.0
84315,1.67
84316,3.0
84317,3.0
84318,3.0
84319,3.0
84321,2.33
84323,2.67
84324,2.67
84326,2.0
84328,3.0
84330,2.0
84334,3.0
84335,3.0
84336,1.33
84339,3.0
84340,3.0
84342,3.0
84343,3.0
84345,1.33
84350,2.33
84353,1.67
84355,2.33
84356,2.33
84357,2.33
84358,3.0
84360,3.0
84363,2.67
84365,3.0
84366,3.0
84367,2.67
84368,2.67
84369,3.0
84370,3.0
84371,1.67
84374,2.33
84375,3.0
84377,3.0
84378,3.0
84379,3.0
84380,3.0
84382,3.0
84384,3.0
84385,2.33
84386,3.0
84387,3.0
84388,2.0
84390,3.0
84391,2.0
84392,2.33
84394,3.0
84395,2.33
84396,2.0
84397,3.0
84399,2.33
84400,2.0
84401,3.0
84402,2.33
84403,3.0
84404,3.0
84405,2.67
84407,2.67
84409,3.0
84410,2.33
84411,3.0
84412,2.67
84413,2.67
84414,3.0
84415,2.67
84416,2.67
84418,2.33
84419,3.0
84420,3.0
84423,2.33
84424,2.33
84425,2.33
84427,3.0
84428,2.33
84429,2.33
84430,3.0
84431,2.0
84432,2.0
84433,1.67
84437,1.67
84438,1.67
84439,1.67
84440,1.67
84441,2.33
84443,1.0
84444,2.33
84447,2.33
84448,3.0
84451,2.0
84452,2.67
84453,2.67
84454,2.33
84455,1.0
84457,1.67
84458,2.0
84460,3.0
84461,2.0
84462,2.33
84463,2.33
84464,3.0
84465,3.0
84466,2.33
84467,3.0
84470,3.0
84474,2.0
84475,3.0
84476,2.0
84477,2.33
84478,2.33
84479,1.33
84480,2.67
84482,2.33
84483,3.0
84486,2.33
84489,2.33
84492,2.33
84494,2.33
84495,2.33
84496,3.0
84497,2.33
84500,2.67
84502,3.0
84503,3.0
84504,3.0
84505,2.33
84507,1.33
84508,2.33
84510,2.33
84511,2.33
84513,2.33
84514,2.33
84515,2.33
84516,3.0
84518,2.0
84520,2.67
84522,2.67
84523,3.0
84524,2.67
84525,2.67
84526,2.33
84527,1.0
84529,2.33
84530,2.33
84531,3.0
84532,3.0
84533,1.67
84534,2.33
84535,3.0
84536,2.67
84537,3.0
84539,2.0
84540,3.0
84541,2.33
84542,2.33
84543,3.0
84544,3.0
84545,2.67
84546,3.0
84547,3.0
84550,2.33
84551,3.0
84552,3.0
84553,2.0
84554,3.0
84555,3.0
84556,2.33
84559,2.67
84560,2.33
84562,1.67
84563,3.0
84564,2.33
84566,2.67
84568,2.33
84569,2.33
84570,2.67
84571,2.33
84572,2.33
84573,3.0
84575,3.0
84577,3.0
84579,3.0
84581,3.0
84583,3.0
84586,3.0
84589,2.67
84590,3.0
84591,2.33
84592,3.0
84593,3.0
84594,3.0
84595,2.67
84596,2.67
84598,2.67
84599,2.67
84600,3.0
84606,3.0
84607,2.67
84609,3.0
84610,2.67
84611,3.0
84613,2.0
84614,2.0
84615,2.33
84617,2.67
84619,3.0
84620,3.0
84621,3.0
84622,2.67
84623,2.67
84624,2.0
84625,3.0
84626,3.0
84627,3.0
84629,3.0
84630,1.67
84632,3.0
84633,3.0
84634,3.0
84635,2.67
84636,2.0
84638,2.67
84641,2.33
84642,2.33
84643,1.67
84646,2.33
84647,1.67
84648,2.33
84649,3.0
84650,3.0
84653,2.67
84654,3.0
84655,3.0
84656,3.0
84657,3.0
84658,3.0
84659,3.0
84661,3.0
84662,3.0
84663,2.33
84664,2.67
84665,3.0
84666,2.67
84667,2.67
84668,2.67
84669,2.67
84672,2.33
84673,3.0
84674,2.67
84676,1.0
84677,3.0
84679,2.33
84680,2.33
84681,3.0
84682,2.33
84683,3.0
84684,2.33
84685,2.67
84688,2.33
84690,2.67
84691,3.0
84692,2.0
84693,2.0
84695,2.33
84697,2.33
84699,1.67
84703,3.0
84705,2.67
84706,2.67
84707,2.67
84708,3.0
84710,3.0
84711,2.0
84712,2.0
84714,3.0
84715,3.0
84716,2.33
84717,3.0
84718,2.33
84719,3.0
84721,2.67
84722,2.33
84723,3.0
84724,1.0
84725,2.33
84727,1.67
84730,2.33
84731,3.0
84733,3.0
84734,3.0
84735,2.67
84736,2.33
84737,3.0
84738,3.0
84739,2.0
84740,2.33
84741,3.0
84742,2.0
84744,3.0
84745,3.0
84746,2.0
84747,2.33
84748,2.33
84750,3.0
84751,2.33
84752,2.33
84754,2.67
84755,3.0
84756,3.0
84757,3.0
84758,3.0
84762,2.67
84763,2.33
84764,2.0
84766,2.67
84767,2.67
84768,2.33
84770,2.67
84771,2.67
84772,2.33
84774,2.33
84775,1.67
84777,2.33
84779,2.33
84782,2.33
84783,2.33
84784,2.67
84785,3.0
84786,2.33
84787,3.0
84788,2.33
84790,2.33
84793,2.67
84798,2.33
84799,2.33
84800,3.0
84801,2.67
84804,2.67
84805,3.0
84806,2.67
84809,2.67
84810,2.67
84815,3.0
84816,3.0
84817,3.0
84818,3.0
84820,2.33
84825,2.0
84826,2.67
84828,2.0
84829,2.67
84830,3.0
84831,2.33
84833,3.0
84834,3.0
84836,3.0
84837,3.0
84843,3.0
84844,2.67
84845,3.0
84846,2.33
84847,2.33
84848,1.67
84849,2.33
84853,3.0
84857,2.33
84858,1.67
84860,2.33
84861,3.0
84862,2.33
84863,2.33
84864,3.0
84865,2.33
84867,2.33
84868,2.33
84870,2.0
84871,2.0
84872,2.0
84873,2.33
84874,3.0
84877,2.33
84878,2.0
84879,2.0
84880,2.0
84883,3.0
84884,3.0
84886,3.0
84888,2.0
84889,2.33
84891,2.33
84892,2.67
84893,2.33
84894,3.0
84896,2.33
84897,3.0
84900,2.33
84902,2.67
84903,1.67
84904,3.0
84905,2.33
84906,2.33
84908,1.0
84910,3.0
84911,2.67
84912,3.0
84913,3.0
84917,3.0
84918,2.33
84919,2.0
84920,2.33
84921,2.67
84922,3.0
84923,3.0
84925,2.33
84926,3.0
84927,3.0
84928,3.0
84929,3.0
84930,3.0
84931,3.0
84932,3.0
84933,2.67
84934,2.67
84937,3.0
84938,2.0
84939,2.0
84940,3.0
84944,3.0
84945,3.0
84946,3.0
84947,3.0
84948,1.0
84950,2.0
84952,3.0
84953,1.67
84954,3.0
84955,2.0
84956,2.33
84957,3.0
84958,3.0
84959,1.67
84961,2.33
84964,3.0
84965,2.33
84966,3.0
84968,2.33
84969,2.33
84971,2.33
84972,2.0
84973,3.0
84974,3.0
84975,3.0
84977,3.0
84978,3.0
84979,2.33
84981,3.0
84982,2.33
84984,2.33
84986,3.0
84987,3.0
84989,2.33
84990,3.0
84991,3.0
84993,3.0
84994,2.33
84995,1.67
84996,1.67
84998,1.67
84999,2.67
85000,2.0
85001,2.0
85002,2.67
85003,2.67
85004,2.67
85005,2.67
85009,2.33
85011,2.67
85012,1.67
85013,3.0
85015,3.0
85016,3.0
85017,2.33
85018,3.0
85019,3.0
85020,2.0
85021,3.0
85023,2.0
85024,3.0
85026,2.33
85027,3.0
85030,2.0
85031,2.67
85032,3.0
85034,2.33
85035,1.67
85038,3.0
85039,2.0
85040,2.67
85041,2.0
85042,2.33
85043,3.0
85044,3.0
85047,3.0
85048,2.67
85049,3.0
85051,3.0
85052,2.0
85053,2.67
85055,1.67
85056,1.67
85058,1.67
85059,2.67
85060,3.0
85061,2.33
85062,3.0
85063,1.67
85065,2.33
85066,2.67
85068,2.67
85069,2.67
85070,2.67
85071,3.0
85072,3.0
85073,2.0
85074,2.67
85076,2.33
85078,2.67
85079,2.0
85080,3.0
85081,3.0
85082,3.0
85083,3.0
85084,1.67
85087,3.0
85088,2.67
85089,1.67
85091,3.0
85093,3.0
85094,3.0
85095,2.67
85097,2.33
85098,2.33
85099,3.0
85100,2.33
85101,2.0
85104,2.33
85105,1.67
85107,2.0
85108,2.33
85109,1.33
85110,2.33
85111,1.33
85112,3.0
85113,2.67
85115,2.0
85116,2.67
85118,2.33
85120,3.0
85122,3.0
85123,2.33
85124,2.33
85125,2.67
85126,2.67
85128,2.0
85130,2.67
85131,2.0
85132,3.0
85133,2.33
85134,2.67
85136,3.0
85138,2.33
85139,3.0
85141,2.0
85142,3.0
85143,2.67
85146,2.33
85148,2.33
85150,2.0
85153,1.67
85154,2.33
85155,2.0
85156,2.33
85157,3.0
85158,2.0
85159,2.0
85160,3.0
85161,3.0
85162,2.0
85164,2.67
85165,2.33
85166,2.0
85169,2.67
85170,2.0
85171,3.0
85172,2.33
85173,3.0
85174,3.0
85177,2.33
85178,3.0
85179,2.33
85180,2.67
85181,3.0
85182,1.67
85183,2.33
85184,1.67
85185,2.67
85186,2.67
85187,2.67
85188,2.67
85189,3.0
85190,3.0
85191,3.0
85194,2.33
85196,3.0
85198,2.33
85199,3.0
85200,2.33
85202,3.0
85203,2.0
85204,1.67
85205,2.33
85206,2.33
85207,2.33
85208,2.33
85209,3.0
85212,2.67
85213,2.67
85214,1.67
85215,2.33
85216,2.67
85218,3.0
85220,2.33
85222,3.0
85223,3.0
85225,3.0
85228,3.0
85230,2.67
85231,3.0
85233,3.0
85234,3.0
85235,2.67
85240,2.0
85241,2.67
85242,2.33
85243,2.67
85244,2.33
85245,2.67
85246,3.0
85247,2.33
85248,2.33
85249,2.0
85250,2.33
85251,3.0
85252,2.67
85254,2.33
85255,2.67
85256,3.0
85259,3.0
85260,3.0
85263,2.67
85267,2.0
85268,2.0
85269,3.0
85270,2.0
85273,2.33
85274,2.67
85276,2.67
85277,1.67
85278,2.33
85279,2.33
85280,2.33
85281,2.33
85282,3.0
85283,2.67
85284,2.33
85285,3.0
85288,3.0
85289,3.0
85290,3.0
85291,2.0
85292,2.67
85293,2.0
85295,2.67
85297,3.0
85298,2.67
85299,2.67
85301,3.0
85303,2.67
85304,2.33
85305,3.0
85306,2.67
85307,2.33
85308,3.0
85310,1.67
85311,3.0
85312,2.33
85315,1.33
85318,2.33
85319,3.0
85320,2.0
85322,2.33
85323,2.33
85326,2.33
85328,2.0
85329,2.0
85330,2.0
85331,2.33
85332,2.67
85333,2.33
85335,3.0
85336,3.0
85340,2.67
85342,2.0
85343,3.0
85344,3.0
85345,1.67
85346,2.33
85347,2.33
85348,1.67
85349,2.33
85350,2.33
85351,3.0
85352,3.0
85353,2.0
85356,2.67
85357,2.67
85358,1.67
85360,2.67
85361,2.67
85363,3.0
85364,2.67
85367,1.33
85368,1.67
85369,2.0
85370,1.67
85371,2.67
85372,1.67
85373,3.0
85374,1.67
85377,2.67
85378,2.33
85379,2.33
85380,3.0
85381,1.67
85382,3.0
85383,3.0
85384,2.67
85386,2.33
85387,2.33
85390,3.0
85392,1.0
85393,1.67
85394,2.33
85395,3.0
85397,2.33
85398,2.33
85399,2.33
85400,2.0
85401,2.33
85403,2.33
85404,2.67
85405,2.67
85408,2.67
85409,3.0
85411,2.67
85413,3.0
85414,2.33
85415,2.33
85416,3.0
85417,3.0
85418,2.33
85419,2.33
85420,2.67
85421,2.67
85424,2.33
85425,2.67
85426,3.0
85428,2.33
85429,1.67
85430,2.33
85431,1.67
85432,2.0
85433,2.0
85434,2.0
85437,3.0
85438,2.0
85439,2.0
85441,2.33
85443,3.0
85445,3.0
85446,2.67
85447,2.33
85448,2.67
85449,3.0
85450,3.0
85451,3.0
85452,2.33
85453,3.0
85454,3.0
85455,2.67
85456,3.0
85459,2.67
85460,3.0
85461,3.0
85463,3.0
85464,3.0
85465,2.0
85466,2.67
85468,2.67
85469,2.67
85471,3.0
85472,2.0
85474,3.0
85482,3.0
85483,1.67
85485,2.67
85486,3.0
85487,2.0
85489,1.67
85491,3.0
85496,2.67
85497,1.67
85498,2.33
85499,3.0
85500,2.67
85501,2.33
85503,2.0
85504,1.67
85506,2.67
85507,2.67
85509,2.33
85510,2.0
85511,2.33
85512,2.0
85513,2.33
85514,2.0
85515,2.0
85517,2.0
85519,3.0
85521,3.0
85523,3.0
85525,1.33
85526,3.0
85527,3.0
85528,2.67
85529,3.0
85530,3.0
85531,3.0
85532,2.67
85536,2.0
85537,2.33
85538,3.0
85539,1.67
85540,3.0
85542,3.0
85543,2.0
85544,2.67
85545,2.67
85546,2.67
85548,2.0
85549,3.0
85550,2.67
85551,3.0
85552,1.67
85553,3.0
85554,3.0
85555,2.67
85556,2.0
85558,2.67
85566,2.33
85568,3.0
85569,2.33
85570,3.0
85571,3.0
85575,2.67
85576,2.33
85577,2.0
85578,3.0
85579,2.33
85580,1.67
85582,3.0
85583,3.0
85584,3.0
85585,2.33
85586,3.0
85590,3.0
85591,2.67
85592,3.0
85593,3.0
85594,3.0
85597,2.33
85599,2.33
85601,2.33
85602,3.0
85603,2.33
85604,3.0
85606,1.67
85607,3.0
85609,2.33
85610,3.0
85611,2.0
85612,2.33
85613,3.0
85614,2.0
85615,2.33
85616,2.33
85617,2.67
85618,3.0
85619,2.33
85620,2.0
85621,2.33
85622,3.0
85624,2.33
85626,2.0
85627,1.67
85628,3.0
85629,2.67
85630,2.0
85631,3.0
85632,3.0
85634,3.0
85637,1.67
85638,1.0
85639,3.0
85641,2.33
85644,3.0
85645,2.33
85646,3.0
85647,2.0
85648,2.33
85649,3.0
85652,2.67
85653,2.67
85654,2.67
85656,2.67
85657,2.67
85659,1.67
85660,3.0
85661,3.0
85662,1.67
85664,2.33
85666,2.0
85667,3.0
85668,3.0
85670,3.0
85671,2.0
85673,2.0
85674,3.0
85676,3.0
85678,3.0
85679,3.0
85680,3.0
85681,2.67
85682,2.33
85684,2.33
85685,3.0
85686,3.0
85687,2.0
85689,2.33
85690,2.33
85696,2.0
85697,2.0
85698,3.0
85699,2.0
85700,2.0
85703,3.0
85705,2.33
85706,2.33
85707,2.0
85708,2.67
85709,1.0
85711,3.0
85712,3.0
85716,3.0
85717,3.0
85718,2.0
85719,1.67
85721,3.0
85722,2.33
85723,3.0
85725,2.0
85729,3.0
85730,2.33
85731,2.67
85733,2.0
85736,3.0
85737,2.0
85738,3.0
85739,2.67
85742,2.33
85743,3.0
85744,3.0
85746,3.0
85748,3.0
85753,2.0
85754,1.67
85755,2.0
85756,2.33
85757,2.67
85759,2.0
85760,2.33
85761,2.67
85762,2.33
85764,3.0
85765,1.67
85767,2.33
85768,2.67
85771,2.67
85772,1.67
85773,2.0
85774,3.0
85775,2.33
85777,3.0
85778,2.33
85781,3.0
85782,3.0
85783,3.0
85784,2.67
85785,2.33
85788,1.67
85789,2.0
85791,1.67
85793,2.33
85798,2.33
85800,2.33
85801,1.67
85803,2.0
85804,2.0
85805,2.33
85806,3.0
85809,3.0
85811,2.33
85812,2.67
85813,2.67
85814,2.67
85816,2.33
85817,2.33
85819,2.33
85820,2.33
85821,2.0
85822,2.33
85823,2.0
85824,3.0
85829,2.67
85830,3.0
85831,2.67
85832,2.0
85833,1.33
85834,2.67
85835,3.0
85837,2.67
85839,2.33
85840,2.0
85841,2.0
85846,1.67
85847,3.0
85848,2.33
85849,3.0
85850,3.0
85852,1.67
85853,3.0
85854,3.0
85859,2.33
85862,3.0
85864,1.33
85866,3.0
85867,3.0
85869,2.33
85870,1.67
85872,2.33
85877,3.0
85880,2.0
85881,2.0
85882,3.0
85883,3.0
85885,2.33
85887,2.33
85888,2.0
85889,3.0
85890,2.67
85893,2.67
85899,3.0
85902,2.67
85903,3.0
85906,3.0
85907,2.33
85908,2.67
85909,2.67
85910,2.67
85912,2.0
85913,2.33
85915,3.0
85917,3.0
85918,3.0
85919,3.0
85921,2.67
85925,2.33
85928,2.33
85930,2.0
85933,3.0
85935,3.0
85936,2.67
85937,2.67
85938,2.67
85940,2.33
85942,2.67
85944,1.67
85945,2.67
85946,3.0
85947,3.0
85948,3.0
85950,3.0
85952,1.67
85953,2.33
85954,2.0
85956,2.67
85961,2.33
85962,2.0
85964,2.0
85965,2.33
85966,3.0
85967,2.67
85968,2.67
85970,3.0
85971,3.0
85972,3.0
85973,3.0
85974,2.33
85975,2.0
85976,2.67
85977,3.0
85978,3.0
85980,3.0
85981,3.0
85982,2.33
85984,3.0
85985,3.0
85986,3.0
85987,2.67
85988,3.0
85989,2.33
85990,3.0
85992,3.0
85995,1.67
85997,2.33
85999,3.0
86001,1.67
86002,2.33
86003,3.0
86004,2.0
86006,2.33
86007,3.0
86009,2.0
86011,3.0
86013,2.33
86014,3.0
86016,3.0
86017,3.0
86020,1.67
86021,2.33
86024,3.0
86026,3.0
86029,3.0
86030,2.0
86031,2.0
86033,2.67
86035,2.67
86036,2.33
86039,2.33
86040,2.33
86041,3.0
86043,3.0
86044,3.0
86045,3.0
86046,3.0
86047,2.67
86049,2.67
86050,2.67
86051,1.67
86052,2.33
86053,2.33
86054,1.0
86055,2.0
86056,2.0
86057,2.0
86058,2.0
86060,3.0
86063,3.0
86064,2.33
86067,2.67
86068,2.33
86069,2.67
86070,3.0
86072,3.0
86073,2.67
86077,3.0
86078,2.33
86082,2.67
86083,3.0
86084,2.0
86086,3.0
86088,3.0
86089,2.67
86091,2.67
86093,2.0
86096,2.0
86097,2.67
86098,2.0
86099,2.33
86103,3.0
86104,1.33
86105,1.33
86106,1.67
86108,1.33
86109,1.33
86110,1.0
86111,2.33
86113,1.33
86115,1.0
86116,2.33
86117,3.0
86118,2.67
86120,1.33
86122,2.67
86123,2.33
86124,2.33
86125,2.33
86126,2.67
86128,1.67
86129,2.67
86130,2.0
86131,2.33
86132,2.0
86133,1.67
86136,2.33
86137,1.0
86139,1.67
86141,2.67
86142,2.67
86143,2.67
86144,2.67
86145,2.33
86146,3.0
86147,2.67
86149,3.0
86152,1.0
86153,1.0
86154,2.33
86156,3.0
86158,2.33
86162,3.0
86163,2.67
86164,2.0
86165,2.67
86168,3.0
86170,2.67
86171,2.67
86173,3.0
86174,2.0
86175,3.0
86176,3.0
86177,3.0
86178,3.0
86179,3.0
86180,3.0
86181,2.0
86184,1.67
86185,3.0
86186,3.0
86187,3.0
86189,1.0
86190,3.0
86193,2.67
86197,2.67
86199,3.0
86200,1.33
86201,2.0
86202,2.67
86203,2.67
86204,1.0
86206,2.0
86207,2.67
86210,3.0
86211,3.0
86215,2.67
86216,2.33
86218,3.0
86219,2.33
86220,1.0
86221,2.33
86222,3.0
86224,2.67
86227,3.0
86228,2.33
86229,2.67
86230,3.0
86231,1.67
86232,2.0
86234,3.0
86237,2.33
86240,2.33
86241,2.67
86242,3.0
86243,3.0
86245,2.33
86246,2.33
86248,3.0
86249,2.33
86253,3.0
86254,2.0
86255,1.67
86257,2.33
86260,2.33
86262,3.0
86263,3.0
86265,1.33
86266,3.0
86267,3.0
86269,3.0
86270,3.0
86273,2.67
86274,3.0
86275,3.0
86277,2.67
86278,2.0
86279,2.33
86281,1.33
86283,3.0
86284,3.0
86285,3.0
86286,1.67
86288,2.67
86291,3.0
86293,3.0
86294,2.67
86299,2.67
86300,2.0
86302,3.0
86304,2.33
86305,1.33
86307,2.33
86308,2.33
86309,3.0
86310,2.33
86311,3.0
86313,2.67
86314,2.0
86315,2.67
86316,3.0
86320,2.0
86321,2.67
86322,3.0
86323,2.0
86324,2.67
86326,2.67
86328,3.0
86329,3.0
86331,2.67
86332,3.0
86334,2.0
86335,2.33
86336,2.67
86337,2.67
86338,2.0
86339,2.33
86342,3.0
86343,3.0
86346,2.67
86348,3.0
86349,3.0
86350,2.67
86353,3.0
86354,2.67
86355,2.0
86356,1.67
86357,2.33
86359,2.33
86360,2.33
86361,2.33
86362,2.33
86363,2.0
86365,3.0
86366,2.33
86367,3.0
86368,2.0
86369,1.33
86373,3.0
86374,2.0
86376,2.75
86377,2.75
86378,2.75
86379,3.0
86380,3.0
86381,3.0
86382,2.33
86385,2.33
86388,2.67
86389,3.0
86391,2.33
86394,3.0
86395,2.33
86396,2.33
86397,1.67
86399,2.67
86400,2.33
86401,3.0
86402,3.0
86403,2.33
86405,2.67
86406,3.0
86407,3.0
86408,2.67
86410,3.0
86411,3.0
86412,3.0
86414,3.0
86415,3.0
86416,3.0
86418,2.0
86420,2.33
86422,2.33
86423,2.33
86425,3.0
86427,2.67
86430,2.67
86431,2.0
86432,2.33
86433,2.0
86434,2.67
86438,2.33
86439,2.33
86440,2.67
86441,2.33
86442,2.67
86444,2.33
86446,3.0
86449,2.33
86450,3.0
86451,2.33
86453,2.67
86454,2.67
86455,2.67
86456,2.0
86457,1.0
86458,3.0
86459,2.33
86460,2.33
86462,2.33
86464,3.0
86465,3.0
86467,2.67
86468,2.0
86469,2.33
86470,2.0
86471,2.0
86472,3.0
86473,2.33
86475,3.0
86476,2.0
86477,2.0
86478,2.67
86479,3.0
86481,2.33
86482,3.0
86484,3.0
86485,2.67
86486,3.0
86487,3.0
86490,3.0
86491,3.0
86492,2.33
86493,3.0
86494,2.67
86495,2.67
86496,2.67
86498,2.67
86499,3.0
86500,2.67
86501,2.67
86503,3.0
86504,3.0
86505,2.33
86506,2.33
86508,3.0
86509,1.33
86510,2.0
86511,2.33
86512,2.67
86513,2.33
86514,2.67
86516,1.33
86517,2.33
86521,3.0
86523,2.67
86524,3.0
86528,3.0
86529,2.33
86531,2.0
86535,2.33
86536,2.67
86538,2.33
86539,2.33
86540,2.67
86542,2.33
86543,2.67
86545,2.67
86546,2.67
86549,2.33
86551,3.0
86553,3.0
86555,3.0
86556,2.67
86558,3.0
86560,2.0
86561,2.67
86563,3.0
86564,2.0
86565,3.0
86567,2.67
86568,2.33
86569,2.33
86570,3.0
86574,1.67
86575,2.67
86576,1.67
86577,2.33
86579,3.0
86580,3.0
86582,2.67
86585,2.33
86586,2.33
86587,2.67
86588,3.0
86589,2.67
86590,2.33
86591,2.33
86592,2.33
86593,2.33
86594,2.67
86595,3.0
86596,3.0
86597,3.0
86599,3.0
86600,1.67
86601,2.67
86602,1.33
86604,3.0
86605,2.0
86606,3.0
86607,2.67
86609,3.0
86610,1.67
86611,3.0
86612,2.33
86614,3.0
86616,2.67
86617,2.33
86618,2.0
86619,3.0
86620,2.33
86621,2.33
86622,2.67
86624,3.0
86626,2.67
86627,2.33
86628,2.0
86629,2.0
86630,3.0
86632,3.0
86633,1.67
86634,3.0
86635,3.0
86636,3.0
86637,3.0
86639,3.0
86640,2.33
86641,1.67
86642,1.0
86643,3.0
86644,3.0
86645,3.0
86646,3.0
86647,3.0
86648,2.33
86650,2.0
86652,2.67
86655,2.33
86656,2.67
86657,2.67
86658,3.0
86660,2.0
86661,2.33
86663,2.67
86664,2.0
86665,3.0
86666,2.0
86668,3.0
86669,1.67
86670,3.0
86671,2.67
86676,2.67
86678,2.33
86679,2.0
86686,3.0
86687,2.67
86689,3.0
86690,2.0
86691,2.33
86693,3.0
86694,2.67
86695,2.33
86696,2.67
86697,3.0
86702,2.33
86703,2.33
86704,2.33
86705,3.0
86706,3.0
86707,3.0
86708,3.0
86709,1.67
86710,3.0
86711,1.67
86715,2.33
86716,2.67
86717,3.0
86718,2.33
86719,3.0
86720,3.0
86721,2.67
86723,2.67
86724,2.0
86725,2.67
86727,2.33
86728,2.67
86729,2.33
86730,2.0
86731,2.33
86733,3.0
86734,3.0
86735,3.0
86736,2.0
86737,3.0
86738,2.33
86739,2.67
86740,2.67
86742,3.0
86743,2.67
86744,2.0
86745,3.0
86746,2.33
86747,3.0
86748,3.0
86749,2.0
86750,3.0
86751,2.67
86752,3.0
86753,3.0
86755,2.33
86757,3.0
86758,2.33
86759,3.0
86760,2.67
86763,2.33
86764,2.33
86766,2.33
86767,3.0
86768,3.0
86769,3.0
86771,2.0
86772,3.0
86773,3.0
86774,2.33
86775,2.33
86776,2.33
86778,1.33
86780,1.33
86781,2.0
86783,2.0
86784,3.0
86785,3.0
86786,2.0
86787,2.33
86789,2.33
86790,3.0
86791,2.33
86792,3.0
86793,2.67
86795,3.0
86796,3.0
86797,2.67
86798,1.33
86799,3.0
86800,2.33
86803,2.67
86804,2.67
86805,2.33
86806,2.0
86807,3.0
86808,2.67
86809,3.0
86813,3.0
86814,2.0
86818,2.33
86819,3.0
86820,2.67
86823,2.67
86824,3.0
86826,2.67
86827,2.67
86828,2.67
86829,2.33
86830,2.67
86832,1.0
86833,2.67
86834,2.33
86835,2.33
86836,2.0
86838,3.0
86840,3.0
86841,3.0
86842,3.0
86845,2.33
86846,2.33
86847,1.67
86848,2.33
86850,2.33
86852,2.67
86855,2.67
86856,3.0
86857,2.0
86858,3.0
86859,2.33
86860,3.0
86861,3.0
86862,3.0
86864,3.0
86865,3.0
86866,3.0
86867,2.0
86868,2.67
86869,3.0
86870,2.67
86871,1.67
86873,3.0
86874,3.0
86875,2.0
86876,2.33
86877,2.33
86878,3.0
86881,2.33
86882,2.0
86884,2.0
86886,2.0
86887,2.33
86888,3.0
86889,2.67
86891,2.0
86892,2.67
86893,2.67
86894,2.0
86896,2.33
86898,3.0
86899,2.67
86900,2.67
86901,2.67
86905,2.0
86906,3.0
86908,2.33
86909,2.33
86910,3.0
86911,1.67
86915,3.0
86916,1.67
86917,3.0
86920,2.67
86921,3.0
86922,2.67
86924,3.0
86925,2.67
86926,2.0
86928,2.67
86929,2.0
86930,3.0
86931,2.33
86934,3.0
86935,2.67
86936,2.33
86937,2.33
86938,2.0
86939,2.33
86941,2.67
86942,2.67
86944,2.67
86947,2.33
86948,3.0
86949,3.0
86951,2.33
86952,2.67
86954,2.0
86957,2.67
86960,2.0
86961,1.0
86962,2.0
86963,3.0
86965,2.33
86966,1.67
86967,3.0
86968,2.33
86969,3.0
86972,3.0
86973,3.0
86974,3.0
86975,3.0
86977,3.0
86978,2.0
86979,2.33
86980,2.33
86981,3.0
86982,2.67
86983,2.0
86984,1.67
86987,2.67
86988,2.67
86989,1.0
86990,3.0
86992,3.0
86993,3.0
86994,3.0
86995,2.33
86998,2.33
86999,2.67
87001,2.33
87003,2.33
87004,2.33
87005,2.33
87006,3.0
87010,3.0
87011,3.0
87012,2.33
87014,3.0
87016,2.0
87017,2.67
87018,2.67
87020,3.0
87021,2.33
87022,3.0
87023,2.67
87024,2.33
87025,2.33
87027,2.33
87029,2.67
87030,2.67
87031,2.33
87032,3.0
87035,2.67
87036,2.67
87037,3.0
87038,3.0
87039,3.0
87042,3.0
87043,2.0
87052,2.67
87053,2.67
87054,2.33
87056,2.0
87057,3.0
87059,3.0
87060,1.67
87061,2.67
87063,2.33
87064,2.33
87066,2.67
87067,2.33
87068,2.33
87069,2.67
87073,2.33
87074,2.67
87075,2.67
87076,2.67
87077,2.67
87078,3.0
87079,2.33
87080,3.0
87081,3.0
87083,2.33
87087,2.67
87088,2.67
87089,2.67
87091,2.0
87092,2.0
87093,2.33
87094,2.33
87095,2.33
87096,2.33
