id,relevance
57283,2.33
57284,2.33
57285,2.33
57287,3.0
57288,2.33
57289,2.33
57290,2.33
57291,2.33
57292,2.33
57293,2.33
57294,2.33
57295,3.0
57296,3.0
57297,3.0
57298,3.0
57299,3.0
57300,3.0
57302,3.0
57305,2.33
57307,2.33
57308,3.0
57309,2.33
57310,3.0
57311,3.0
57312,3.0
57313,3.0
57314,2.33
57315,3.0
57316,2.33
57317,3.0
57318,3.0
57319,2.33
57321,3.0
57322,3.0
57323,2.33
57324,3.0
57325,3.0
57326,3.0
57327,3.0
57329,3.0
57330,3.0
57331,2.33
57332,3.0
57333,3.0
57334,3.0
57335,3.0
57336,2.33
57337,2.33
57338,3.0
57339,3.0
57340,3.0
57341,3.0
57343,2.33
57344,3.0
57346,3.0
57348,2.33
57349,2.33
57351,2.33
57352,3.0
57353,2.33
57354,3.0
57356,3.0
57357,3.0
57358,3.0
57360,2.67
57363,3.0
57366,3.0
57368,3.0
57369,3.0
57370,3.0
57371,2.33
57372,2.33
57374,2.33
57375,2.33
57376,3.0
57377,3.0
57378,3.0
57379,2.33
57381,3.0
57385,2.33
57386,2.33
57387,2.33
57388,2.33
57391,2.33
57392,3.0
57393,3.0
57395,2.33
57397,3.0
57399,2.33
57400,2.67
57401,2.67
57402,2.33
57404,2.33
57405,2.67
57406,2.33
57407,2.33
57409,2.33
57410,2.67
57411,2.33
57412,3.0
57413,3.0
57414,3.0
57415,3.0
57416,2.67
57417,3.0
57418,3.0
57419,3.0
57420,3.0
57421,3.0
57422,3.0
57423,3.0
57424,3.0
57425,3.0
57426,2.33
57427,2.67
57428,3.0
57429,3.0
57430,3.0
57431,3.0
57432,3.0
57433,3.0
57435,3.0
57437,3.0
57438,2.33
57439,2.33
57440,2.33
57441,2.33
57442,2.33
57445,2.33
57447,3.0
57449,3.0
57451,3.0
57452,3.0
57454,2.33
57455,3.0
57456,3.0
57458,2.33
57459,3.0
57460,3.0
57461,2.33
57462,2.33
57464,2.33
57466,3.0
57468,3.0
57469,2.33
57470,2.33
57471,3.0
57473,2.33
57474,3.0
57475,3.0
57477,2.33
57478,2.33
57479,3.0
57480,3.0
57481,3.0
57483,3.0
57485,2.67
57486,2.33
57487,2.67
57488,3.0
57489,2.33
57490,2.33
57491,3.0
57493,2.67
57494,3.0
57495,3.0
57497,3.0
57498,3.0
57500,2.33
57502,3.0
57503,2.33
57504,2.33
57505,2.0
57506,3.0
57507,2.0
57508,2.33
57509,3.0
57510,3.0
57511,2.33
57512,3.0
57513,3.0
57514,3.0
57516,2.33
57517,3.0
57518,3.0
57519,3.0
57520,2.33
57522,2.33
57523,3.0
57524,3.0
57528,2.33
57529,2.33
57530,2.33
57531,2.33
57532,2.33
57534,2.33
57535,3.0
57536,3.0
57537,3.0
57538,3.0
57540,2.33
57541,2.33
57542,3.0
57543,3.0
57544,2.33
57545,2.33
57546,3.0
57548,3.0
57549,2.33
57550,3.0
57553,3.0
57554,3.0
57556,2.33
57558,2.33
57559,2.33
57563,3.0
57565,2.33
57570,3.0
57572,3.0
57573,2.33
57575,3.0
57578,3.0
57579,3.0
57581,3.0
57583,2.33
57584,3.0
57585,2.33
57586,2.33
57587,3.0
57589,3.0
57590,3.0
57592,3.0
57593,3.0
57596,3.0
57598,2.33
57599,3.0
57600,3.0
57601,3.0
57602,3.0
57605,3.0
57607,3.0
57608,3.0
57610,3.0
57611,2.33
57613,2.33
57614,2.33
57615,3.0
57616,3.0
57617,3.0
57620,2.33
57621,3.0
57622,2.67
57627,2.33
57629,3.0
57630,2.33
57631,3.0
57632,2.33
57635,2.33
57636,2.33
57637,3.0
57639,3.0
57640,3.0
57641,2.33
57642,3.0
57643,3.0
57647,3.0
57648,3.0
57649,2.33
57650,2.33
57651,3.0
57654,2.33
57655,2.33
57656,3.0
57657,3.0
57659,2.33
57660,3.0
57663,2.33
57665,3.0
57666,3.0
57667,3.0
57669,3.0
57670,3.0
57671,3.0
57673,3.0
57674,3.0
57675,3.0
57676,3.0
57677,3.0
57680,3.0
57681,3.0
57682,3.0
57683,3.0
57686,3.0
57687,3.0
57688,2.33
57689,3.0
57690,2.67
57691,3.0
57693,3.0
57695,2.33
57697,3.0
57698,3.0
57700,3.0
57701,3.0
57704,3.0
57705,3.0
57706,3.0
57708,2.33
57709,2.33
57710,2.33
57711,3.0
57712,2.33
57713,2.33
57714,2.33
57715,2.33
57716,3.0
57720,2.33
57722,2.33
57725,2.33
57726,2.33
57729,3.0
57731,3.0
57732,3.0
57733,3.0
57735,3.0
57736,3.0
57737,2.33
57738,2.67
57739,2.33
57740,3.0
57741,3.0
57742,3.0
57743,3.0
57744,2.67
57746,3.0
57748,2.33
57749,2.33
57755,2.33
57759,3.0
57761,3.0
57763,3.0
57764,3.0
57767,2.33
57768,3.0
57769,3.0
57770,3.0
57771,3.0
57772,2.33
57774,3.0
57776,3.0
57777,3.0
57779,3.0
57780,3.0
57781,3.0
57783,2.33
57784,2.67
57785,2.33
57786,3.0
57788,3.0
57791,2.33
57793,3.0
57794,3.0
57797,2.33
57798,2.33
57799,2.33
57801,3.0
57803,3.0
57804,2.33
57805,3.0
57807,2.33
57808,2.67
57809,2.33
57810,2.33
57811,2.33
57812,2.67
57814,2.33
57815,2.67
57816,3.0
57817,2.33
57818,3.0
57820,2.33
57821,3.0
57822,2.33
57823,3.0
57828,3.0
57830,3.0
57831,3.0
57832,3.0
57833,2.33
57834,3.0
57835,3.0
57836,3.0
57839,2.33
57840,2.33
57841,2.33
57842,2.33
57843,2.33
57844,3.0
57846,2.33
57848,2.33
57849,3.0
57850,3.0
57851,3.0
57852,3.0
57853,3.0
57854,2.33
57857,3.0
57862,2.33
57863,3.0
57865,3.0
57868,3.0
57870,3.0
57871,3.0
57873,3.0
57875,3.0
57876,3.0
57877,3.0
57878,2.33
57879,2.33
57883,2.33
57884,2.33
57885,2.33
57886,1.67
57887,3.0
57889,2.33
57892,3.0
57893,2.33
57895,3.0
57896,3.0
57897,3.0
57898,2.33
57900,3.0
57902,3.0
57903,3.0
57904,3.0
57905,3.0
57906,3.0
57907,3.0
57909,2.33
57910,3.0
57911,3.0
57912,3.0
57915,2.33
57916,3.0
57917,2.67
57920,3.0
57921,2.33
57922,3.0
57923,2.33
57924,3.0
57925,3.0
57926,3.0
57927,3.0
57930,3.0
57931,3.0
57932,3.0
57934,2.33
57935,2.33
57936,3.0
57941,3.0
57942,2.33
57943,3.0
57944,3.0
57945,2.67
57946,3.0
57949,2.33
57950,2.33
57952,2.33
57954,3.0
57955,2.33
57957,3.0
57959,3.0
57961,3.0
57962,3.0
57963,3.0
57965,3.0
57966,3.0
57967,2.33
57968,3.0
57971,3.0
57973,3.0
57974,2.33
57975,2.33
57976,1.67
57977,3.0
57982,3.0
57983,2.33
57984,2.33
57985,3.0
57986,3.0
57987,3.0
57989,3.0
57990,3.0
57991,3.0
57992,3.0
57993,3.0
57994,2.33
57995,2.33
57996,3.0
57998,2.33
58002,2.0
58003,2.33
58004,2.33
58005,2.33
58007,3.0
58008,3.0
58011,3.0
58012,2.33
58014,3.0
58016,3.0
58017,3.0
58019,3.0
58020,3.0
58021,3.0
58023,3.0
58024,2.33
58025,2.33
58026,2.33
58027,3.0
58028,2.33
58029,2.33
58030,3.0
58031,3.0
58034,3.0
58035,3.0
58036,3.0
58038,3.0
58040,2.33
58041,3.0
58042,3.0
58043,3.0
58044,3.0
58047,3.0
58048,3.0
58049,3.0
58050,3.0
58051,3.0
58053,3.0
58054,3.0
58055,3.0
58057,3.0
58058,3.0
58060,2.33
58061,2.67
58062,2.33
58064,3.0
58067,2.67
58069,3.0
58070,3.0
58071,3.0
58073,2.33
58074,2.33
58076,3.0
58078,2.0
58079,3.0
58080,3.0
58082,2.0
58083,2.33
58084,2.0
58085,3.0
58087,3.0
58090,2.0
58091,3.0
58092,3.0
58094,2.33
58095,3.0
58096,3.0
58097,3.0
58098,3.0
58100,2.33
58101,3.0
58104,3.0
58105,3.0
58106,2.33
58107,3.0
58108,2.67
58110,3.0
58111,2.33
58112,2.33
58113,2.33
58114,2.33
58115,3.0
58116,3.0
58117,3.0
58118,3.0
58119,2.33
58120,3.0
58121,2.33
58122,2.33
58123,2.33
58124,2.33
58125,2.33
58126,3.0
58128,2.33
58129,2.33
58132,3.0
58133,3.0
58134,3.0
58135,3.0
58136,2.0
58137,3.0
58138,3.0
58139,3.0
58141,2.33
58146,3.0
58147,3.0
58148,3.0
58149,3.0
58150,3.0
58151,3.0
58152,3.0
58154,3.0
58155,3.0
58158,3.0
58159,3.0
58160,2.33
58162,3.0
58163,3.0
58164,2.33
58165,2.33
58168,3.0
58169,3.0
58170,3.0
58173,3.0
58174,3.0
58175,3.0
58176,2.33
58178,3.0
58180,2.33
58181,3.0
58182,3.0
58183,3.0
58187,3.0
58189,3.0
58190,3.0
58192,3.0
58193,3.0
58197,2.33
58201,3.0
58204,3.0
58205,3.0
58206,3.0
58214,3.0
58215,2.67
58216,3.0
58217,2.67
58218,3.0
58219,2.33
58221,2.33
58222,2.33
58223,3.0
58224,2.67
58225,3.0
58226,3.0
58227,3.0
58228,2.33
58229,3.0
58230,3.0
58232,3.0
58233,2.33
58234,2.33
58237,3.0
58239,3.0
58244,2.33
58245,2.33
58246,3.0
58248,3.0
58249,2.33
58250,2.33
58251,2.67
58252,2.67
58253,2.33
58254,3.0
58255,2.33
58256,3.0
58259,3.0
58260,2.33
58261,2.33
58262,3.0
58263,2.33
58264,2.33
58266,3.0
58271,3.0
58272,3.0
58274,3.0
58276,3.0
58279,3.0
58280,3.0
58281,3.0
58282,3.0
58283,3.0
58284,3.0
58285,2.33
58286,3.0
58287,3.0
58288,3.0
58289,2.67
58292,2.33
58293,3.0
58296,2.33
58298,2.33
58299,2.33
58300,3.0
58301,3.0
58302,3.0
58303,2.67
58304,2.67
58305,2.33
58306,3.0
58308,3.0
58309,3.0
58310,3.0
58311,2.33
58315,3.0
58316,3.0
58317,3.0
58321,3.0
58323,2.33
58326,2.33
58327,3.0
58328,3.0
58329,2.33
58330,2.33
58331,2.33
58332,2.33
58334,3.0
58335,3.0
58336,3.0
58337,3.0
58338,3.0
58339,3.0
58341,3.0
58343,3.0
58344,3.0
58345,2.33
58346,2.33
58347,3.0
58350,3.0
58351,3.0
58354,3.0
58356,3.0
58358,3.0
58359,2.33
58360,3.0
58364,3.0
58368,2.33
58369,3.0
58370,3.0
58372,2.33
58375,2.33
58376,3.0
58378,2.33
58379,2.33
58380,2.33
58381,2.33
58383,3.0
58384,3.0
58385,2.33
58387,3.0
58388,2.33
58392,3.0
58394,3.0
58396,3.0
58399,3.0
58401,3.0
58403,2.33
58404,2.33
58405,3.0
58406,2.33
58407,2.33
58408,3.0
58409,3.0
58410,3.0
58411,3.0
58412,3.0
58413,3.0
58414,3.0
58416,3.0
58417,2.33
58419,3.0
58420,2.33
58421,2.33
58423,2.33
58424,2.33
58425,3.0
58426,2.33
58427,2.33
58428,2.33
58429,3.0
58430,3.0
58431,2.33
58432,2.33
58434,2.33
58435,2.33
58437,2.33
58438,3.0
58439,2.67
58440,3.0
58441,3.0
58442,2.33
58444,2.33
58445,3.0
58447,2.33
58448,2.67
58449,2.33
58451,3.0
58453,3.0
58454,3.0
58455,3.0
58456,3.0
58459,3.0
58460,3.0
58461,3.0
58462,2.33
58464,2.33
58466,2.33
58468,2.33
58471,2.67
58472,3.0
58473,2.67
58474,3.0
58476,2.33
58477,2.33
58479,2.33
58480,2.67
58481,2.33
58483,2.33
58484,2.33
58485,2.0
58486,2.33
58487,2.33
58488,2.0
58489,3.0
58490,3.0
58491,3.0
58493,2.33
58494,2.33
58495,2.33
58497,2.33
58498,3.0
58500,3.0
58501,3.0
58503,3.0
58504,3.0
58505,3.0
58506,2.33
58509,3.0
58510,3.0
58512,2.33
58517,2.67
58520,3.0
58522,2.33
58523,3.0
58524,3.0
58525,2.33
58526,2.67
58527,3.0
58528,2.33
58529,3.0
58531,3.0
58532,3.0
58533,3.0
58536,2.67
58537,3.0
58538,3.0
58539,3.0
58540,2.33
58541,3.0
58542,2.33
58543,2.33
58544,2.33
58545,2.33
58546,3.0
58547,3.0
58548,3.0
58550,3.0
58552,2.33
58553,3.0
58555,3.0
58556,3.0
58558,2.33
58559,3.0
58560,3.0
58561,3.0
58562,3.0
58563,3.0
58564,3.0
58566,3.0
58567,2.33
58568,3.0
58569,1.67
58570,2.33
58572,3.0
58573,3.0
58575,3.0
58577,2.33
58578,3.0
58580,2.67
58581,3.0
58582,3.0
58583,3.0
58586,3.0
58587,2.67
58588,3.0
58590,2.33
58592,3.0
58594,2.33
58595,2.33
58596,2.33
58597,3.0
58599,2.33
58600,2.33
58601,2.33
58606,2.33
58612,3.0
58614,3.0
58615,2.33
58616,2.33
58618,3.0
58619,3.0
58620,2.33
58622,2.33
58623,2.33
58625,2.33
58626,2.33
58627,3.0
58630,3.0
58632,2.33
58633,2.33
58634,3.0
58635,3.0
58637,3.0
58638,2.33
58641,3.0
58642,2.33
58644,3.0
58648,2.33
58650,3.0
58651,3.0
58652,3.0
58653,2.33
58655,3.0
58657,3.0
58658,3.0
58659,3.0
58660,3.0
58662,2.33
58664,3.0
58667,3.0
58668,3.0
58669,3.0
58670,3.0
58671,3.0
58672,3.0
58673,3.0
58674,3.0
58676,3.0
58677,3.0
58678,2.33
58679,3.0
58681,2.33
58683,3.0
58684,3.0
58685,2.33
58686,3.0
58688,2.67
58689,2.67
58691,3.0
58692,3.0
58693,2.33
58695,3.0
58697,3.0
58700,2.67
58702,2.33
58703,2.33
58704,2.33
58705,2.33
58706,2.67
58707,2.67
58708,2.33
58710,2.67
58711,2.67
58713,2.67
58714,2.33
58715,2.33
58716,2.67
58718,2.67
58720,3.0
58721,3.0
58723,2.33
58724,3.0
58725,3.0
58729,2.33
58730,2.33
58731,2.33
58733,3.0
58734,2.33
58736,3.0
58737,3.0
58738,3.0
58739,3.0
58740,3.0
58742,3.0
58743,3.0
58744,3.0
58745,3.0
58747,3.0
58748,3.0
58749,2.33
58751,2.33
58752,2.33
58753,2.33
58754,3.0
58755,3.0
58756,3.0
58757,3.0
58759,3.0
58760,2.33
58761,3.0
58763,3.0
58764,2.33
58765,3.0
58766,3.0
58767,3.0
58769,2.33
58771,2.33
58772,2.67
58773,2.33
58776,2.33
58779,2.33
58780,2.33
58781,2.33
58783,3.0
58784,2.33
58787,2.33
58789,3.0
58790,3.0
58791,2.33
58792,2.33
58793,2.67
58794,2.33
58795,2.33
58796,2.33
58797,3.0
58798,2.33
58799,3.0
58800,2.33
58801,3.0
58803,3.0
58804,3.0
58809,2.67
58813,3.0
58814,3.0
58815,3.0
58816,3.0
58817,3.0
58820,3.0
58821,2.33
58825,2.33
58826,2.33
58827,2.33
58828,2.33
58829,2.33
58831,3.0
58833,2.33
58837,3.0
58839,2.0
58840,2.67
58843,3.0
58844,2.33
58845,2.33
58846,3.0
58847,2.33
58849,2.67
58850,3.0
58851,2.33
58853,3.0
58855,3.0
58856,3.0
58857,3.0
58858,3.0
58859,2.33
58863,3.0
58864,3.0
58868,3.0
58869,3.0
58870,2.33
58871,3.0
58872,3.0
58873,3.0
58875,2.33
58876,2.33
58877,3.0
58879,2.33
58881,3.0
58882,3.0
58883,3.0
58884,3.0
58885,3.0
58886,2.33
58887,3.0
58888,3.0
58889,2.33
58890,2.33
58891,1.67
58892,2.33
58893,3.0
58895,2.33
58896,3.0
58898,3.0
58900,3.0
58902,2.33
58903,3.0
58904,3.0
58905,3.0
58906,2.33
58907,3.0
58909,2.67
58910,3.0
58913,3.0
58915,3.0
58916,3.0
58918,3.0
58920,3.0
58921,3.0
58923,2.67
58924,2.33
58925,2.33
58926,2.33
58927,2.67
58934,3.0
58935,3.0
58936,3.0
58937,3.0
58938,3.0
58939,3.0
58940,3.0
58941,3.0
58945,3.0
58946,2.33
58948,3.0
58949,3.0
58951,2.33
58955,2.33
58956,3.0
58957,2.33
58958,3.0
58959,2.33
58962,3.0
58963,3.0
58965,3.0
58967,3.0
58968,3.0
58970,3.0
58971,2.67
58972,2.67
58973,2.33
58974,3.0
58975,3.0
58976,3.0
58978,3.0
58980,2.33
58982,3.0
58983,3.0
58984,3.0
58987,2.33
58988,3.0
58989,3.0
58991,3.0
58992,3.0
58993,3.0
58995,2.33
58996,3.0
58999,2.33
59000,3.0
59002,3.0
59003,3.0
59005,3.0
59006,3.0
59007,3.0
59009,3.0
59010,3.0
59011,3.0
59012,3.0
59013,3.0
59014,3.0
59015,3.0
59017,3.0
59018,3.0
59019,3.0
59020,2.33
59021,2.67
59024,3.0
59025,3.0
59026,3.0
59027,3.0
59028,2.33
59029,2.33
59031,3.0
59033,3.0
59034,2.33
59036,3.0
59037,3.0
59038,2.33
59039,2.33
59040,3.0
59041,3.0
59042,3.0
59043,3.0
59045,3.0
59047,3.0
59048,3.0
59050,3.0
59051,3.0
59052,3.0
59053,3.0
59055,2.33
59056,2.33
59059,3.0
59060,3.0
59062,2.33
59064,3.0
59065,2.33
59071,3.0
59072,3.0
59073,3.0
59074,3.0
59076,2.33
59079,2.33
59080,3.0
59081,2.33
59082,2.67
59083,2.33
59086,3.0
59089,3.0
59092,2.33
59093,2.33
59094,2.33
59095,3.0
59097,3.0
59098,2.33
59099,3.0
59100,3.0
59102,2.33
59107,2.33
59108,2.67
59110,3.0
59111,2.33
59112,2.33
59113,2.67
59114,3.0
59115,3.0
59116,3.0
59117,2.33
59124,3.0
59125,3.0
59127,2.33
59128,2.33
59130,2.33
59131,2.33
59132,3.0
59133,2.33
59134,3.0
59135,2.67
59136,2.67
59137,3.0
59139,3.0
59141,3.0
59142,3.0
59143,3.0
59148,2.33
59149,3.0
59151,3.0
59152,3.0
59153,3.0
59155,2.33
59157,3.0
59158,3.0
59159,3.0
59161,3.0
59162,3.0
59163,3.0
59164,3.0
59166,3.0
59167,2.33
59168,3.0
59169,2.33
59170,2.33
59171,3.0
59173,3.0
59174,3.0
59176,3.0
59178,3.0
59180,2.33
59181,3.0
59182,3.0
59184,3.0
59185,3.0
59186,2.67
59187,2.67
59189,2.33
59190,2.33
59191,3.0
59192,3.0
59194,3.0
59196,3.0
59197,3.0
59198,3.0
59200,3.0
59201,3.0
59202,3.0
59203,3.0
59204,3.0
59205,3.0
59206,3.0
59208,3.0
59209,3.0
59210,2.33
59214,2.33
59217,3.0
59218,3.0
59219,3.0
59220,3.0
59221,2.33
59223,2.33
59224,2.33
59225,3.0
59226,3.0
59227,2.33
59228,2.33
59230,3.0
59231,3.0
59232,2.33
59233,2.67
59235,2.33
59236,3.0
59237,2.33
59238,3.0
59239,3.0
59240,2.33
59241,3.0
59243,3.0
59245,3.0
59246,2.33
59248,3.0
59250,3.0
59252,3.0
59256,3.0
59259,3.0
59260,2.33
59261,3.0
59262,3.0
59264,3.0
59268,3.0
59269,2.33
59273,3.0
59274,3.0
59275,3.0
59276,2.33
59277,3.0
59278,3.0
59280,3.0
59282,3.0
59283,3.0
59284,3.0
59287,3.0
59288,2.33
59289,2.33
59290,3.0
59292,2.33
59293,3.0
59294,3.0
59296,2.33
59297,2.33
59298,2.33
59299,2.33
59302,2.33
59303,3.0
59304,3.0
59306,3.0
59307,3.0
59308,2.33
59311,2.33
59312,2.33
59313,3.0
59314,3.0
59315,3.0
59317,2.33
59318,3.0
59319,3.0
59321,2.33
59322,3.0
59325,2.33
59326,3.0
59327,3.0
59329,2.33
59332,3.0
59334,3.0
59336,2.33
59337,3.0
59338,3.0
59340,3.0
59341,3.0
59342,3.0
59343,3.0
59344,3.0
59345,3.0
59346,3.0
59347,2.33
59348,2.33
59349,2.33
59350,2.33
59351,2.33
59352,3.0
59353,3.0
59354,3.0
59356,3.0
59357,3.0
59358,2.33
59359,3.0
59360,3.0
59361,3.0
59362,3.0
59363,3.0
59364,3.0
59365,2.33
59366,3.0
59367,3.0
59368,3.0
59369,2.33
59370,2.33
59371,2.33
59372,2.33
59373,3.0
59374,3.0
59376,2.33
59378,3.0
59379,3.0
59380,3.0
59381,3.0
59383,3.0
59385,3.0
59386,2.33
59388,2.33
59389,2.33
59391,3.0
59392,3.0
59394,3.0
59395,2.33
59397,2.33
59399,3.0
59400,3.0
59401,2.33
59402,3.0
59404,3.0
59405,3.0
59407,2.33
59408,3.0
59409,2.67
59410,3.0
59411,3.0
59413,3.0
59415,2.33
59419,2.33
59420,2.33
59423,3.0
59424,3.0
59425,3.0
59426,3.0
59427,2.33
59430,3.0
59431,3.0
59432,2.33
59433,3.0
59434,2.33
59436,3.0
59439,3.0
59440,2.33
59443,3.0
59444,3.0
59446,2.33
59447,3.0
59449,2.33
59450,2.33
59455,3.0
59456,3.0
59457,3.0
59458,2.33
59459,2.33
59460,2.33
59461,3.0
59462,3.0
59463,2.33
59465,2.67
59466,2.67
59469,3.0
59471,3.0
59472,3.0
59473,3.0
59476,2.33
59477,2.33
59479,3.0
59481,2.33
59483,3.0
59484,2.33
59486,3.0
59487,2.33
59489,3.0
59490,3.0
59491,3.0
59492,3.0
59493,3.0
59494,3.0
59495,2.33
59496,3.0
59497,2.33
59499,3.0
59501,3.0
59502,3.0
59506,3.0
59508,3.0
59510,2.33
59511,2.33
59512,2.33
59513,2.33
59515,3.0
59516,3.0
59517,2.33
59518,3.0
59519,3.0
59521,2.33
59522,2.33
59524,3.0
59525,3.0
59526,3.0
59527,3.0
59528,3.0
59530,3.0
59531,3.0
59532,2.33
59534,3.0
59535,2.33
59536,2.33
59538,2.33
59542,3.0
59543,3.0
59545,2.33
59546,3.0
59548,3.0
59552,2.33
59555,2.33
59556,2.67
59559,2.33
59561,3.0
59562,3.0
59563,2.33
59565,3.0
59566,3.0
59567,3.0
59568,2.67
59572,3.0
59573,2.33
59575,3.0
59576,3.0
59579,3.0
59582,2.33
59583,2.33
59584,3.0
59585,3.0
59586,2.33
59588,3.0
59590,2.33
59591,3.0
59596,2.33
59597,2.33
59600,3.0
59601,3.0
59603,3.0
59605,3.0
59606,3.0
59607,3.0
59608,3.0
59609,3.0
59610,2.33
59611,3.0
59612,3.0
59613,3.0
59614,2.67
59615,3.0
59616,3.0
59621,3.0
59623,2.33
59624,2.67
59625,3.0
59627,2.33
59628,3.0
59629,2.33
59630,2.33
59632,2.33
59633,2.33
59635,2.67
59636,3.0
59637,2.67
59638,3.0
59640,3.0
59641,3.0
59642,3.0
59643,2.33
59645,3.0
59647,2.33
59648,2.33
59649,3.0
59651,2.33
59652,2.33
59653,3.0
59654,3.0
59655,3.0
59656,3.0
59657,2.33
59660,3.0
59661,2.33
59663,3.0
59664,2.33
59667,3.0
59668,3.0
59669,3.0
59671,3.0
59672,3.0
59673,3.0
59676,3.0
59680,3.0
59681,3.0
59684,3.0
59685,2.33
59686,3.0
59687,3.0
59689,3.0
59691,3.0
59693,2.33
59694,2.33
59695,3.0
59696,3.0
59697,2.33
59698,3.0
59700,3.0
59702,2.33
59703,3.0
59704,3.0
59705,3.0
59706,3.0
59707,3.0
59712,2.33
59714,3.0
59715,2.33
59716,2.33
59718,2.33
59719,3.0
59720,3.0
59722,2.33
59723,3.0
59726,3.0
59727,3.0
59728,3.0
59729,3.0
59730,3.0
59731,3.0
59733,3.0
59734,3.0
59735,2.33
59736,3.0
59737,3.0
59738,3.0
59739,2.33
59740,3.0
59741,2.33
59742,3.0
59743,2.33
59745,2.33
59746,2.33
59748,2.33
59749,2.67
59750,2.0
59752,3.0
59753,3.0
59754,3.0
59755,3.0
59757,2.33
59758,3.0
59760,2.33
59762,3.0
59763,3.0
59764,3.0
59765,2.33
59767,3.0
59768,2.33
59769,2.33
59770,2.33
59772,2.33
59773,2.33
59775,3.0
59776,3.0
59777,3.0
59778,3.0
59780,3.0
59782,2.33
59783,3.0
59784,3.0
59785,3.0
59788,3.0
59789,3.0
59790,3.0
59791,2.33
59794,3.0
59795,3.0
59797,3.0
59798,2.33
59800,2.33
59801,2.33
59803,3.0
59804,3.0
59805,2.33
59806,3.0
59807,3.0
59808,3.0
59809,3.0
59810,2.33
59811,3.0
59812,3.0
59813,3.0
59814,3.0
59815,3.0
59817,3.0
59819,3.0
59820,3.0
59825,2.33
59826,3.0
59828,2.33
59830,3.0
59831,3.0
59833,3.0
59834,2.33
59841,3.0
59844,2.33
59845,3.0
59846,3.0
59847,3.0
59848,3.0
59849,3.0
59851,3.0
59852,3.0
59853,3.0
59854,3.0
59856,3.0
59857,3.0
59858,2.33
59861,3.0
59864,2.67
59865,3.0
59867,2.33
59868,3.0
59870,2.67
59871,2.33
59872,3.0
59874,3.0
59876,2.33
59878,2.33
59880,3.0
59881,3.0
59884,3.0
59885,3.0
59886,2.33
59887,3.0
59888,2.33
59890,3.0
59891,3.0
59892,2.67
59896,2.33
59897,2.33
59898,2.67
59899,2.33
59900,2.33
59901,2.33
59905,2.0
59906,3.0
59907,3.0
59909,2.33
59910,3.0
59911,2.33
59912,3.0
59913,3.0
59914,2.33
59915,3.0
59916,3.0
59918,2.33
59920,3.0
59921,3.0
59922,3.0
59923,3.0
59924,2.33
59925,3.0
59927,2.33
59929,3.0
59930,3.0
59931,2.33
59932,3.0
59933,3.0
59935,3.0
59936,3.0
59937,3.0
59940,2.67
59941,3.0
59942,3.0
59944,3.0
59945,3.0
59946,2.67
59947,3.0
59948,2.33
59950,2.33
59955,2.33
59956,2.33
59957,3.0
59958,3.0
59959,2.33
59961,3.0
59963,3.0
59966,2.33
59967,2.33
59968,2.67
59969,2.33
59971,2.33
59973,2.67
59974,2.67
59975,3.0
59976,2.67
59977,3.0
59978,2.33
59980,3.0
59981,3.0
59983,2.33
59985,2.33
59986,3.0
59987,3.0
59989,3.0
59990,2.67
59992,2.33
59993,3.0
59994,2.33
59996,3.0
59998,2.33
59999,2.33
60000,3.0
60004,3.0
60007,2.33
60010,3.0
60011,3.0
60012,3.0
60014,2.33
60015,2.67
60016,3.0
60017,3.0
60018,3.0
60019,3.0
60021,3.0
60022,3.0
60024,3.0
60025,2.33
60026,3.0
60027,3.0
60029,3.0
60030,3.0
60033,3.0
60035,3.0
60036,3.0
60038,2.33
60040,2.67
60044,3.0
60045,2.67
60046,2.33
60047,2.33
60048,3.0
60049,3.0
60050,3.0
60051,3.0
60052,2.33
60053,3.0
60054,2.33
60055,3.0
60056,2.33
60058,3.0
60059,3.0
60060,2.33
60061,2.67
60062,2.67
60063,2.33
60064,2.67
60065,2.33
60066,2.33
60067,3.0
60068,3.0
60069,2.33
60071,3.0
60073,3.0
60074,3.0
60076,3.0
60077,3.0
60078,3.0
60079,3.0
60081,3.0
60082,3.0
60083,3.0
60084,2.33
60085,3.0
60087,3.0
60088,3.0
60090,2.33
60091,3.0
60092,2.33
60093,3.0
60094,2.33
60096,3.0
60098,2.33
60099,2.33
60100,2.33
60102,2.33
60104,2.33
60105,2.33
60109,3.0
60111,3.0
60112,2.33
60113,2.33
60115,3.0
60116,3.0
60117,3.0
60118,2.33
60119,3.0
60120,3.0
60122,3.0
60124,3.0
60125,3.0
60127,2.33
60128,3.0
60129,3.0
60133,2.33
60136,3.0
60137,3.0
60138,2.0
60139,2.33
60141,3.0
60143,2.33
60145,3.0
60146,3.0
60148,3.0
60149,3.0
60150,3.0
60151,3.0
60152,2.33
60153,2.33
60154,2.33
60155,2.67
60156,3.0
60161,3.0
60162,3.0
60163,3.0
60164,3.0
60166,3.0
60167,3.0
60168,3.0
60169,3.0
60171,2.0
60172,2.33
60173,3.0
60174,3.0
60175,2.33
60176,3.0
60177,2.67
60178,3.0
60179,3.0
60181,2.67
60182,3.0
60183,3.0
60184,3.0
60187,2.33
60190,3.0
60191,3.0
60192,3.0
60193,3.0
60198,3.0
60199,3.0
60200,3.0
60201,3.0
60202,3.0
60203,2.33
60205,2.33
60206,2.33
60207,2.33
60209,3.0
60212,2.33
60213,2.33
60214,3.0
