id,relevance
43056,3.0
43058,3.0
43059,3.0
43062,2.67
43064,2.33
43065,3.0
43066,2.0
43068,2.33
43069,2.67
43071,2.33
43073,2.67
43076,2.33
43078,2.33
43080,3.0
43081,3.0
43082,3.0
43083,2.67
43084,1.67
43085,2.33
43086,2.33
43087,3.0
43088,2.33
43089,3.0
43091,2.33
43092,2.67
43094,2.67
43096,2.67
43097,3.0
43098,3.0
43099,3.0
43101,3.0
43102,3.0
43103,2.67
43105,2.0
43107,2.67
43108,3.0
43109,3.0
43111,2.33
43112,2.0
43114,2.33
43116,3.0
43117,2.33
43118,2.33
43119,2.0
43120,2.67
43121,2.33
43123,2.0
43127,2.33
43128,3.0
43129,2.33
43131,2.33
43135,3.0
43138,3.0
43139,3.0
43140,3.0
43141,2.67
43142,2.67
43143,1.67
43147,2.67
43148,2.33
43150,2.67
43153,2.67
43154,2.33
43156,2.0
43157,2.0
43159,2.33
43160,2.33
43161,3.0
43163,3.0
43164,2.33
43166,2.33
43167,2.67
43168,1.67
43170,3.0
43172,2.67
43173,2.33
43175,2.33
43176,1.67
43180,2.33
43183,3.0
43184,3.0
43185,2.0
43186,2.33
43187,2.33
43188,3.0
43189,2.33
43190,2.33
43192,2.33
43193,1.67
43194,2.0
43196,3.0
43199,1.67
43200,2.0
43201,2.33
43202,2.0
43203,3.0
43205,2.33
43207,3.0
43208,1.67
43209,3.0
43211,2.33
43212,3.0
43213,2.67
43214,2.67
43215,2.67
43216,2.33
43218,2.33
43220,2.33
43221,2.67
43222,2.33
43228,3.0
43230,3.0
43231,3.0
43232,3.0
43233,3.0
43234,3.0
43237,3.0
43238,2.33
43240,3.0
43241,3.0
43242,2.0
43243,2.33
43244,2.33
43245,2.33
43247,2.33
43248,3.0
43250,2.33
43252,3.0
43254,2.33
43256,3.0
43257,3.0
43259,3.0
43260,2.33
43261,2.67
43262,3.0
43264,3.0
43265,3.0
43267,3.0
43269,1.67
43270,2.33
43271,2.33
43272,2.33
43273,2.33
43275,3.0
43276,2.33
43277,2.33
43279,3.0
43280,2.33
43281,2.33
43284,2.67
43286,3.0
43287,2.67
43288,2.33
43290,3.0
43292,2.67
43294,2.67
43295,2.67
43297,2.67
43298,2.33
43299,3.0
43300,2.67
43301,3.0
43302,2.33
43303,2.33
43305,2.0
43307,2.33
43312,3.0
43313,2.67
43314,3.0
43315,3.0
43318,2.33
43319,2.33
43320,2.33
43322,3.0
43324,3.0
43325,2.67
43326,3.0
43327,2.33
43330,3.0
43331,2.0
43332,2.0
43333,2.33
43335,2.0
43337,2.0
43338,2.0
43340,1.33
43341,2.33
43342,2.33
43343,3.0
43349,3.0
43352,3.0
43353,3.0
43356,3.0
43357,3.0
43358,2.67
43359,2.67
43361,3.0
43362,2.67
43363,3.0
43365,2.33
43366,1.67
43367,2.67
43369,3.0
43371,3.0
43372,2.33
43374,2.67
43376,2.67
43378,2.67
43382,3.0
43383,3.0
43384,2.67
43385,2.67
43386,2.67
43387,2.33
43388,3.0
43389,2.67
43391,2.67
43393,2.33
43394,2.33
43396,3.0
43397,2.0
43398,3.0
43399,2.33
43400,3.0
43401,3.0
43405,2.33
43407,1.33
43408,2.33
43409,2.33
43410,2.0
43411,2.67
43413,2.33
43414,3.0
43415,2.0
43417,2.33
43418,2.33
43419,2.67
43420,2.67
43421,2.67
43422,2.67
43425,2.67
43426,2.67
43427,2.67
43429,2.33
43430,2.33
43431,3.0
43432,2.33
43433,3.0
43434,2.67
43435,2.33
43439,2.67
43441,3.0
43442,2.33
43443,3.0
43444,2.33
43446,2.67
43448,2.33
43449,3.0
43450,3.0
43451,3.0
43453,2.0
43455,2.67
43456,2.67
43457,2.67
43458,2.0
43459,2.33
43460,2.33
43461,3.0
43462,3.0
43463,2.33
43464,3.0
43467,1.67
43469,2.67
43470,2.33
43471,1.67
43472,2.33
43473,2.33
43474,3.0
43475,2.33
43478,2.33
43480,2.33
43482,3.0
43483,3.0
43484,2.33
43486,2.33
43487,2.33
43488,2.33
43489,2.33
43491,2.33
43492,2.33
43494,1.0
43495,3.0
43496,3.0
43497,2.67
43499,3.0
43500,1.67
43501,1.67
43503,2.0
43505,2.33
43506,3.0
43511,3.0
43512,2.0
43513,2.33
43514,3.0
43516,3.0
43517,3.0
43518,1.67
43519,2.33
43520,2.33
43524,3.0
43525,3.0
43527,3.0
43528,3.0
43530,2.0
43531,2.0
43532,2.0
43533,2.33
43539,2.67
43540,2.67
43542,3.0
43543,3.0
43545,3.0
43546,3.0
43549,2.33
43550,3.0
43551,3.0
43552,3.0
43554,2.33
43556,2.67
43557,2.33
43558,3.0
43559,2.33
43562,3.0
43563,3.0
43565,3.0
43566,3.0
43567,2.33
43568,3.0
43570,3.0
43571,2.0
43572,2.33
43573,2.33
43574,3.0
43578,3.0
43581,2.33
43584,3.0
43585,3.0
43586,1.0
43587,3.0
43588,2.33
43589,3.0
43590,2.67
43591,2.33
43593,3.0
43595,2.0
43596,2.67
43597,2.67
43598,2.33
43602,2.67
43603,3.0
43605,2.0
43607,2.33
43608,2.67
43610,3.0
43611,3.0
43612,3.0
43613,2.0
43615,2.67
43616,3.0
43617,3.0
43619,2.67
43621,3.0
43623,2.67
43624,3.0
43625,3.0
43626,3.0
43629,2.0
43630,2.67
43631,3.0
43632,3.0
43633,3.0
43635,2.67
43636,2.33
43637,2.33
43638,2.67
43641,3.0
43642,2.33
43643,2.0
43645,2.33
43646,2.0
43648,2.0
43649,2.0
43650,1.33
43651,2.33
43652,1.67
43653,2.0
43654,2.0
43655,3.0
43658,2.67
43659,2.67
43660,2.67
43662,2.67
43663,2.33
43664,2.67
43665,2.67
43666,2.33
43669,2.67
43670,2.67
43671,2.33
43672,3.0
43673,3.0
43674,3.0
43676,3.0
43677,1.33
43679,2.67
43680,3.0
43681,2.0
43683,2.0
43685,2.33
43686,2.33
43687,1.67
43688,2.0
43689,2.67
43690,2.33
43691,2.33
43692,3.0
43693,2.33
43695,2.0
43697,2.33
43698,2.33
43699,2.0
43700,2.33
43702,2.67
43706,1.33
43707,2.33
43709,2.33
43710,3.0
43711,3.0
43714,2.67
43716,3.0
43718,3.0
43721,3.0
43722,2.33
43723,3.0
43724,2.33
43725,2.0
43726,3.0
43727,3.0
43728,2.0
43730,3.0
43731,2.67
43732,2.67
43733,2.0
43735,2.33
43736,2.33
43737,3.0
43740,1.67
43741,2.67
43743,2.33
43745,3.0
43748,2.67
43749,3.0
43750,2.0
43751,2.67
43752,2.67
43753,3.0
43755,2.33
43756,2.67
43758,2.33
43759,2.33
43760,2.67
43761,2.67
43762,3.0
43764,2.33
43765,3.0
43766,2.67
43767,3.0
43769,2.33
43771,2.0
43772,2.67
43774,2.0
43775,2.0
43776,1.67
43780,2.0
43782,2.33
43783,3.0
43786,2.33
43787,2.33
43788,2.0
43790,1.67
43791,1.67
43792,2.67
43793,2.67
43794,3.0
43795,3.0
43797,2.67
43799,2.0
43801,2.67
43802,2.67
43803,3.0
43804,3.0
43805,2.67
43806,2.67
43809,2.33
43811,2.33
43812,2.33
43813,1.67
43814,2.33
43818,1.0
43819,2.67
43820,2.33
43821,3.0
43822,1.33
43823,2.0
43824,2.33
43825,3.0
43826,2.67
43827,2.33
43828,2.0
43830,3.0
43831,2.67
43832,3.0
43833,3.0
43836,3.0
43837,2.33
43838,2.33
43842,3.0
43843,3.0
43844,3.0
43845,3.0
43846,3.0
43848,3.0
43850,2.33
43851,3.0
43853,2.33
43854,3.0
43855,1.67
43857,2.33
43858,2.33
43859,2.33
43861,2.0
43862,3.0
43863,2.33
43864,1.33
43865,2.67
43868,3.0
43869,2.33
43870,3.0
43872,2.33
43873,2.33
43875,2.33
43876,1.0
43877,2.33
43879,3.0
43880,2.0
43881,2.33
43882,2.0
43883,1.0
43884,1.0
43886,1.0
43887,3.0
43889,2.33
43890,3.0
43891,2.33
43892,2.67
43893,2.67
43894,2.0
43896,1.33
43897,2.0
43899,2.67
43900,1.33
43904,3.0
43905,1.67
43906,2.67
43907,3.0
43909,3.0
43911,3.0
43913,3.0
43914,3.0
43915,1.0
43916,3.0
43918,3.0
43919,2.33
43920,3.0
43921,3.0
43922,2.67
43923,2.33
43924,3.0
43925,3.0
43926,3.0
43927,3.0
43928,2.33
43929,2.67
43930,2.0
43931,3.0
43932,2.67
43934,3.0
43937,2.67
43938,2.33
43939,3.0
43940,3.0
43941,2.67
43942,2.0
43943,2.0
43944,3.0
43946,2.67
43948,2.33
43949,2.67
43954,1.67
43955,2.33
43957,1.67
43959,1.0
43960,2.67
43961,3.0
43962,1.67
43963,3.0
43964,3.0
43967,3.0
43969,1.0
43970,3.0
43973,2.0
43974,3.0
43975,3.0
43976,3.0
43978,2.33
43980,2.33
43981,3.0
43982,2.67
43983,2.0
43985,2.0
43988,2.33
43989,2.33
43990,2.0
43991,2.0
43992,1.33
43995,2.0
43997,2.0
43999,2.67
44000,2.33
44001,2.0
44002,2.0
44003,2.33
44004,2.33
44007,3.0
44008,2.67
44009,2.33
44011,3.0
44013,2.33
44016,3.0
44018,2.33
44020,2.67
44023,2.33
44024,3.0
44027,3.0
44030,2.0
44031,3.0
44041,2.67
44042,2.67
44044,2.33
44045,2.33
44048,2.33
44049,2.33
44050,3.0
44051,2.33
44054,3.0
44056,3.0
44057,2.33
44058,2.33
44059,2.33
44061,2.33
44062,3.0
44063,2.67
44064,3.0
44065,3.0
44066,3.0
44067,2.33
44069,2.33
44070,3.0
44071,3.0
44073,2.33
44075,3.0
44076,2.0
44077,2.0
44078,2.33
44081,1.33
44083,3.0
44084,2.33
44086,2.0
44087,1.67
44090,2.67
44091,3.0
44093,1.0
44094,2.0
44095,2.0
44096,2.33
44099,2.33
44101,2.67
44105,2.33
44106,3.0
44107,2.33
44108,2.33
44109,2.67
44113,3.0
44114,2.67
44115,2.33
44117,3.0
44118,2.0
44121,3.0
44123,2.67
44124,2.67
44125,3.0
44129,2.67
44130,3.0
44131,1.67
44135,3.0
44136,2.0
44137,3.0
44138,2.67
44140,2.67
44142,2.67
44144,2.33
44145,2.67
44147,2.67
44151,3.0
44152,3.0
44154,2.67
44156,2.67
44158,1.67
44159,1.67
44160,2.67
44162,2.67
44163,3.0
44164,3.0
44165,3.0
44167,3.0
44168,2.33
44169,2.33
44170,2.33
44172,3.0
44175,2.67
44176,2.33
44177,2.33
44178,2.33
44181,2.33
44182,2.33
44183,2.33
44187,3.0
44188,2.33
44189,2.67
44190,3.0
44191,2.33
44192,3.0
44194,2.67
44195,2.33
44196,1.67
44197,2.0
44198,3.0
44199,2.33
44200,3.0
44201,2.0
44202,2.33
44203,2.33
44204,2.67
44206,3.0
44207,3.0
44208,2.33
44209,2.33
44210,2.33
44211,2.0
44213,2.0
44214,2.33
44216,2.33
44217,1.0
44218,3.0
44220,2.33
44222,3.0
44223,2.33
44224,3.0
44225,2.33
44226,2.33
44227,3.0
44228,3.0
44230,2.67
44231,2.33
44232,2.67
44233,2.33
44235,2.33
44236,1.0
44237,3.0
44238,2.33
44240,2.33
44242,3.0
44243,3.0
44244,2.33
44245,2.33
44246,2.67
44248,2.33
44249,2.33
44252,2.67
44253,2.33
44255,3.0
44256,2.0
44257,3.0
44258,3.0
44262,3.0
44263,2.67
44265,3.0
44266,3.0
44270,3.0
44271,2.67
44272,2.67
44276,2.33
44278,2.67
44280,2.67
44281,3.0
44282,3.0
44283,2.33
44284,2.33
44286,2.67
44287,3.0
44289,2.33
44290,2.0
44291,3.0
44292,3.0
44293,3.0
44294,3.0
44295,2.67
44296,2.33
44297,3.0
44298,2.67
44299,2.33
44300,2.67
44301,2.33
44303,2.33
44304,2.0
44305,2.33
44306,2.33
44307,2.67
44308,3.0
44310,2.33
44311,2.33
44313,2.33
44315,3.0
44316,2.33
44317,2.0
44319,3.0
44320,2.67
44322,2.67
44324,2.33
44326,2.33
44327,1.67
44329,3.0
44333,2.67
44334,3.0
44335,3.0
44339,2.67
44340,3.0
44342,2.67
44343,2.67
44344,3.0
44346,3.0
44347,3.0
44348,2.0
44350,3.0
44351,3.0
44352,2.67
44353,2.67
44354,3.0
44358,2.67
44359,2.67
44360,1.0
44361,2.33
44362,3.0
44363,2.0
44366,2.0
44367,3.0
44368,3.0
44369,2.33
44370,3.0
44371,3.0
44374,2.67
44376,2.0
44377,1.67
44378,2.67
44382,2.33
44383,1.67
44384,3.0
44385,2.33
44386,2.67
44387,3.0
44388,3.0
44389,3.0
44391,2.67
44392,2.33
44393,3.0
44395,3.0
44397,3.0
44399,3.0
44400,2.67
44402,1.67
44403,3.0
44404,2.67
44407,2.33
44408,2.33
44409,3.0
44411,2.0
44413,2.33
44414,2.67
44415,1.0
44416,2.0
44417,2.0
44419,2.0
44421,3.0
44422,3.0
44427,3.0
44429,3.0
44430,2.33
44431,3.0
44432,2.67
44435,3.0
44436,2.67
44440,2.33
44442,3.0
44443,2.67
44444,2.33
44445,2.67
44448,2.33
44451,1.67
44452,1.0
44455,3.0
44456,3.0
44458,2.67
44459,2.67
44460,2.33
44461,3.0
44462,3.0
44463,2.67
44465,3.0
44467,2.0
44468,3.0
44469,2.0
44472,3.0
44473,3.0
44474,2.33
44475,2.33
44477,2.33
44478,2.33
44479,1.67
44480,2.33
44481,3.0
44482,3.0
44484,3.0
44485,3.0
44486,3.0
44488,3.0
44490,2.67
44491,2.33
44492,3.0
44493,2.67
44496,2.33
44498,3.0
44499,3.0
44500,3.0
44501,2.0
44504,2.67
44506,2.33
44507,2.67
44510,2.33
44511,3.0
44512,2.67
44514,3.0
44515,3.0
44516,2.67
44517,2.33
44518,2.33
44521,3.0
44523,1.33
44526,3.0
44527,2.67
44528,2.33
44529,3.0
44530,3.0
44531,2.33
44533,3.0
44534,3.0
44535,2.0
44536,3.0
44539,2.67
44540,3.0
44541,3.0
44543,2.33
44545,2.33
44546,3.0
44547,2.0
44548,2.67
44549,2.67
44552,3.0
44556,2.33
44557,2.33
44558,3.0
44560,2.0
44561,1.67
44562,3.0
44563,3.0
44565,2.33
44566,2.67
44568,2.67
44573,3.0
44574,1.67
44575,3.0
44576,2.33
44577,2.33
44578,3.0
44581,1.67
44584,2.0
44585,2.33
44589,2.33
44590,3.0
44591,3.0
44592,2.67
44593,1.67
44594,3.0
44595,3.0
44596,2.33
44597,2.33
44598,2.33
44599,2.33
44602,2.67
44607,3.0
44608,1.67
44610,2.33
44611,3.0
44614,2.0
44615,2.0
44619,2.67
44620,3.0
44621,1.33
44622,3.0
44623,2.67
44624,2.67
44625,2.33
44626,3.0
44627,3.0
44628,3.0
44629,3.0
44631,3.0
44634,2.67
44636,2.33
44638,2.33
44639,2.33
44641,2.33
44642,2.33
44643,2.33
44645,3.0
44647,2.67
44648,2.33
44650,2.33
44653,2.67
44654,1.33
44655,3.0
44658,2.67
44659,3.0
44660,2.0
44662,3.0
44664,3.0
44665,2.33
44670,2.33
44671,2.33
44672,2.33
44673,2.67
44674,2.67
44675,2.67
44676,2.33
44677,3.0
44681,3.0
44682,2.33
44683,3.0
44684,2.0
44686,2.0
44688,2.0
44692,1.67
44693,3.0
44694,1.67
44695,3.0
44696,3.0
44697,2.0
44698,2.67
44699,3.0
44700,3.0
44702,2.67
44703,2.0
44705,1.0
44706,1.33
44707,2.33
44708,1.67
44710,3.0
44711,3.0
44712,1.67
44713,1.67
44714,2.67
44715,2.33
44717,3.0
44718,2.33
44719,1.67
44721,1.67
44722,3.0
44723,1.67
44724,2.33
44725,2.67
44726,1.33
44728,3.0
44729,2.67
44730,2.33
44731,2.33
44732,2.67
44733,2.0
44734,3.0
44735,2.67
44737,2.33
44739,3.0
44740,3.0
44741,3.0
44742,3.0
44743,3.0
44745,3.0
44746,3.0
44747,3.0
44749,2.0
44750,2.33
44751,2.0
44752,1.67
44756,2.67
44757,2.0
44758,3.0
44759,3.0
44761,3.0
44762,2.67
44763,2.33
44764,2.33
44765,3.0
44768,3.0
44769,2.67
44770,3.0
44772,1.0
44774,3.0
44775,2.33
44776,2.67
44777,2.33
44778,1.0
44779,2.33
44780,2.67
44783,2.33
44784,3.0
44786,3.0
44787,2.33
44788,1.33
44789,1.33
44790,2.67
44791,2.33
44792,2.33
44796,2.33
44798,2.67
44799,2.67
44800,2.0
44801,2.33
44802,3.0
44803,2.33
44804,2.33
44806,2.0
44808,2.67
44810,2.33
44811,3.0
44812,3.0
44813,2.0
44814,2.33
44815,2.33
44816,2.67
44817,1.33
44818,2.67
44819,3.0
44820,2.33
44821,3.0
44822,3.0
44824,2.0
44825,3.0
44827,3.0
44828,2.33
44830,2.33
44831,2.33
44832,2.0
44833,2.67
44834,3.0
44836,2.0
44837,3.0
44838,3.0
44840,2.67
44841,3.0
44842,2.0
44843,3.0
44844,3.0
44845,3.0
44848,3.0
44849,2.33
44850,2.0
44851,3.0
44852,3.0
44854,2.67
44855,2.33
44856,2.33
44857,2.67
44858,1.33
44859,2.67
44862,1.33
44863,2.67
44865,3.0
44866,1.33
44867,1.33
44870,2.33
44872,3.0
44873,3.0
44875,2.33
44878,2.67
44882,3.0
44885,2.33
44886,2.33
44887,2.33
44888,2.67
44892,3.0
44893,1.0
44894,2.67
44895,2.67
44896,3.0
44897,2.67
44898,3.0
44900,3.0
44902,2.33
44903,3.0
44905,3.0
44907,2.33
44909,2.67
44910,2.0
44911,2.33
44913,3.0
44914,3.0
44915,2.67
44916,3.0
44917,2.33
44918,3.0
44920,1.67
44921,2.0
44922,1.67
44923,1.67
44924,2.0
44925,2.33
44926,3.0
44927,3.0
44928,3.0
44931,2.33
44932,2.33
44935,2.0
44936,2.0
44937,2.67
44938,2.33
44939,2.67
44941,3.0
44944,1.67
44947,2.0
44948,2.0
44951,2.33
44952,2.67
44953,2.67
44955,3.0
44961,2.0
44962,2.33
44963,3.0
44964,3.0
44968,2.33
44971,2.33
44972,2.33
44973,2.33
44974,2.67
44977,3.0
44978,3.0
44981,3.0
44983,2.67
44984,2.33
44985,2.67
44987,2.33
44989,2.33
44990,3.0
44991,3.0
44992,2.67
44993,1.67
44996,3.0
44997,1.67
44998,2.67
45000,3.0
45001,2.33
45002,2.67
45003,3.0
45004,3.0
45006,3.0
45009,3.0
45010,3.0
45011,3.0
45012,3.0
45013,3.0
45014,3.0
45015,3.0
45016,2.33
45017,1.33
45019,3.0
45020,3.0
45021,3.0
45022,2.67
45023,3.0
45024,2.33
45027,3.0
45028,2.0
45029,3.0
45030,3.0
45031,2.33
45032,3.0
45033,2.33
45035,3.0
45038,2.67
45039,3.0
45040,3.0
45041,2.33
45042,2.67
45044,2.33
45045,3.0
45046,2.33
45047,2.33
45048,2.33
45049,3.0
45050,3.0
45052,3.0
45053,2.33
45054,3.0
45055,2.0
45056,2.33
45057,3.0
45059,3.0
45061,3.0
45062,2.33
45064,2.33
45065,2.67
45066,2.67
45069,3.0
45070,2.67
45071,2.0
45072,2.33
45074,2.0
45075,3.0
45077,2.67
45078,3.0
45079,3.0
45080,2.67
45082,2.33
45084,3.0
45087,2.0
45088,2.0
45089,2.67
45090,2.67
45093,2.67
45094,2.67
45095,2.33
45098,3.0
45099,3.0
45100,3.0
45101,3.0
45103,2.33
45104,2.67
45106,2.33
45109,1.0
45110,3.0
45111,2.0
45114,2.0
45117,3.0
45118,2.67
45120,3.0
45121,3.0
45122,3.0
45123,2.33
45125,3.0
45126,2.67
45127,3.0
45128,2.33
45129,2.33
45130,3.0
45131,2.33
45133,3.0
45135,2.33
45136,3.0
45137,3.0
45138,2.0
45139,3.0
45140,3.0
45141,2.0
45142,2.67
45143,2.67
45144,3.0
45145,3.0
45146,2.67
45147,3.0
45148,2.67
45149,3.0
45150,3.0
45151,2.67
45152,2.0
45154,3.0
45156,2.33
45157,2.33
45158,3.0
45159,2.33
45161,2.33
45162,3.0
45164,3.0
45167,3.0
45168,2.33
45169,3.0
45170,2.67
45172,3.0
45173,2.33
45175,2.33
45176,3.0
45177,3.0
45178,2.33
45179,2.33
45183,3.0
45184,3.0
45186,3.0
45187,1.67
45189,2.33
45190,3.0
45191,2.0
45192,2.67
45194,2.0
45196,3.0
45197,2.33
45198,3.0
45200,2.33
45201,3.0
45203,3.0
45204,2.67
45205,3.0
45206,2.0
45207,2.67
45208,2.33
45211,2.33
45212,2.33
45213,2.0
45216,3.0
45219,3.0
45220,2.67
45221,3.0
45222,3.0
45223,3.0
45225,2.67
45226,2.67
45228,3.0
45229,1.0
45230,2.33
45231,2.67
45232,3.0
45233,1.0
45234,2.67
45235,2.33
45236,2.0
45238,2.67
45240,2.33
45242,3.0
45243,2.0
45245,3.0
45247,2.33
45249,3.0
45250,2.33
45251,3.0
45253,2.67
45255,3.0
45256,3.0
45257,2.33
45260,3.0
45261,1.0
45262,3.0
45263,3.0
45264,2.0
45266,2.33
45268,2.33
45269,2.33
45270,2.33
45272,2.0
45274,2.67
45275,1.33
45276,3.0
45277,2.33
45280,2.33
45282,2.0
45283,1.67
45284,3.0
45285,2.33
45286,1.67
45287,2.67
45288,3.0
45289,3.0
45290,2.33
45293,2.33
45294,2.0
45296,2.0
45297,2.67
45298,2.67
45300,2.33
45304,2.33
45305,3.0
45307,1.67
45308,1.67
45309,2.67
45311,2.0
45312,2.33
45313,2.33
45314,2.67
45315,3.0
45316,2.67
45317,2.67
45319,2.67
45321,2.0
45322,2.67
45324,2.67
45325,2.67
45326,2.33
45327,2.33
45328,3.0
45329,3.0
45331,2.33
45332,2.33
45333,2.33
45335,3.0
45336,3.0
45337,1.33
45338,2.67
45340,2.0
45342,2.67
45343,3.0
45345,2.67
45346,2.67
45350,3.0
45351,2.0
45352,2.0
45353,3.0
45354,2.33
45355,2.0
45357,2.67
45358,2.33
45360,2.33
45362,3.0
45363,3.0
45365,2.67
45366,3.0
45369,2.67
45370,2.67
45371,3.0
45372,2.33
45373,2.33
45375,2.33
45376,2.0
45380,3.0
45381,3.0
45382,3.0
45384,2.67
45385,3.0
45386,2.67
45388,3.0
45389,2.33
45390,1.33
45391,3.0
45393,2.67
45394,3.0
45396,3.0
45398,3.0
45399,3.0
45401,2.33
45402,3.0
45404,2.67
45406,2.33
45407,2.33
45408,2.33
45409,2.33
45410,2.67
45412,2.33
45415,3.0
45416,3.0
45417,2.33
45419,2.0
45422,3.0
45423,3.0
45424,2.33
45425,3.0
45426,2.33
45427,3.0
45430,3.0
45431,2.33
45432,2.67
45434,3.0
45436,2.0
45438,2.33
45439,1.33
45440,3.0
45441,3.0
45442,2.33
45443,3.0
45444,2.0
45445,2.33
45446,2.33
45447,3.0
45448,3.0
45449,3.0
45450,3.0
45451,2.33
45452,2.33
45454,2.0
45457,3.0
45458,1.0
45460,3.0
45463,3.0
45465,2.33
45467,2.33
45473,2.33
45475,3.0
45476,3.0
45477,2.33
45478,3.0
45479,2.33
45480,3.0
45482,2.33
45483,3.0
45484,3.0
45486,2.33
45487,3.0
45488,2.0
45489,2.33
45493,2.0
45494,2.0
45497,3.0
45498,2.0
45501,2.33
45502,2.0
45503,2.0
45504,2.67
45505,2.33
45506,2.33
45509,2.67
45511,2.67
45512,1.67
45514,3.0
45519,3.0
45520,2.67
45521,3.0
45522,2.33
45523,3.0
45524,2.67
45525,2.0
45527,2.67
45528,3.0
45530,3.0
45531,2.33
45532,3.0
45533,3.0
45534,2.33
45535,3.0
45536,3.0
45537,2.67
45539,3.0
45542,2.33
45543,3.0
45544,2.67
45545,1.67
45546,1.67
45547,3.0
45554,3.0
45555,2.33
45557,2.33
45558,2.67
45561,2.67
45565,3.0
45566,2.33
45567,3.0
45568,2.67
45569,2.33
45570,2.33
45572,1.67
45573,3.0
45576,2.0
45578,3.0
45579,2.0
45580,2.0
45581,3.0
45583,2.0
45585,2.33
45587,2.67
45588,2.33
45589,2.33
45592,2.67
45593,3.0
45596,3.0
45599,2.67
45601,2.33
45605,3.0
45607,2.0
45608,3.0
45609,3.0
45613,3.0
45614,3.0
45615,3.0
45617,3.0
45618,2.67
45619,3.0
45620,2.33
45621,2.33
45622,3.0
45623,2.67
45625,2.33
45628,3.0
45629,3.0
45630,2.67
45632,2.67
45633,2.67
45634,3.0
45635,1.0
45636,2.33
45638,3.0
45639,3.0
45642,2.33
45643,2.67
45644,2.33
45646,2.67
45648,2.33
45649,3.0
45650,2.67
45651,3.0
45652,2.0
45654,3.0
45656,1.67
45658,2.67
45659,2.67
45660,1.67
45661,1.67
45663,3.0
45664,3.0
45665,3.0
45666,3.0
45669,3.0
45671,2.0
45675,3.0
45676,2.0
45677,3.0
45678,3.0
45680,1.67
45683,2.67
45684,3.0
45685,3.0
45688,3.0
45690,3.0
45693,3.0
45694,2.0
45695,3.0
45696,2.33
45697,2.33
45699,3.0
45700,3.0
45701,2.67
45702,2.33
45703,2.67
45704,2.0
45705,2.33
45706,3.0
45707,2.33
45708,2.33
45710,2.33
45711,3.0
45712,2.67
45713,3.0
45714,3.0
45715,3.0
45717,2.33
45719,2.33
45721,2.0
45724,2.33
45726,3.0
45727,2.33
45730,2.33
45731,2.67
45732,2.33
45733,3.0
45734,3.0
45735,3.0
45738,2.67
45739,2.33
45742,3.0
45743,2.0
45744,3.0
45745,3.0
45746,3.0
45747,3.0
45748,2.67
45749,3.0
45750,3.0
45751,3.0
45752,3.0
45753,2.0
45754,2.33
45755,3.0
45756,3.0
45758,2.33
45759,2.33
45761,3.0
45762,3.0
45764,2.67
45765,3.0
45766,2.0
45767,3.0
45768,2.67
45769,3.0
45770,3.0
45771,2.33
45773,2.67
45775,1.67
45776,2.67
45777,2.67
45778,2.33
45779,2.33
45781,3.0
45783,3.0
45784,3.0
45787,2.0
45788,3.0
45789,1.0
45794,3.0
45795,1.67
45797,3.0
45799,2.67
45801,3.0
45802,3.0
45803,3.0
45804,3.0
45805,2.33
45806,2.33
45808,2.33
45811,3.0
45812,3.0
45813,3.0
45814,2.67
45816,2.67
45817,2.0
45818,3.0
45819,3.0
45821,3.0
45822,2.67
45824,1.33
45828,2.33
45829,2.67
45831,2.67
45833,2.67
45834,2.0
45836,2.33
45838,3.0
45843,2.0
45844,3.0
45846,3.0
45847,2.33
45848,3.0
45849,2.67
45851,3.0
45853,3.0
45856,2.33
45857,2.33
45858,3.0
45859,2.33
45862,2.67
45863,2.33
45864,2.67
45865,2.67
45867,1.0
45868,2.33
45870,3.0
45871,3.0
45873,3.0
45874,3.0
45877,1.33
45879,3.0
45880,3.0
45882,2.33
45883,2.67
45888,3.0
45889,2.33
45891,3.0
45892,2.67
45893,2.0
45894,2.33
45895,2.33
45896,2.33
45897,2.0
45899,3.0
45900,1.67
45901,3.0
45902,2.0
45903,1.67
45904,3.0
45905,3.0
45906,2.33
45908,2.67
45909,2.33
45910,2.33
45911,3.0
45912,2.33
45913,2.67
45914,3.0
45915,2.33
45916,2.33
45919,2.0
45920,3.0
45923,2.33
45924,2.0
45925,2.67
45927,3.0
45928,3.0
45929,3.0
45930,3.0
45932,3.0
45934,2.67
45935,3.0
45936,3.0
45938,3.0
45939,2.33
45941,2.33
45942,1.67
45943,2.33
45945,3.0
45946,3.0
45950,2.33
45951,2.33
45952,2.33
45953,3.0
45955,3.0
45956,2.67
45959,2.67
45960,2.67
45961,3.0
45962,2.67
45963,2.33
45964,3.0
45965,2.33
45966,3.0
45967,2.33
45968,3.0
45969,2.67
45970,2.67
45972,2.0
45973,2.33
45974,2.0
45975,2.67
45976,3.0
45977,2.33
45979,1.33
45980,2.33
45981,2.67
45982,2.33
45984,2.33
45987,1.67
45989,3.0
45990,2.0
45991,2.33
45992,3.0
45993,3.0
45994,1.67
45996,2.0
45997,2.0
45998,1.33
45999,3.0
46001,2.33
46002,2.33
46006,1.0
46009,2.67
46011,2.67
46012,2.33
46014,2.0
46015,2.0
46016,2.67
46017,3.0
46018,2.0
46019,2.67
46020,2.33
46022,3.0
46023,3.0
46024,3.0
46026,3.0
46027,3.0
46028,3.0
46029,3.0
