id,relevance
56008,3.0
56009,3.0
56011,3.0
56012,3.0
56013,3.0
56015,2.33
56016,3.0
56017,2.33
56018,2.33
56019,3.0
56021,3.0
56023,3.0
56025,3.0
56028,2.33
56030,2.33
56031,2.33
56032,2.67
56035,2.33
56038,3.0
56039,2.33
56041,2.67
56042,2.33
56043,2.33
56044,1.67
56045,3.0
56046,2.33
56047,3.0
56048,3.0
56049,3.0
56050,3.0
56051,3.0
56056,2.0
56058,2.67
56059,3.0
56062,3.0
56063,2.33
56064,3.0
56065,3.0
56066,3.0
56068,2.0
56071,2.0
56072,2.67
56073,2.67
56074,2.33
56078,3.0
56080,3.0
56081,2.0
56084,2.33
56089,2.0
56090,2.0
56092,2.67
56093,3.0
56094,2.33
56095,2.0
56096,3.0
56098,3.0
56099,2.33
56100,2.67
56102,3.0
56103,3.0
56105,3.0
56106,3.0
56107,3.0
56108,2.67
56109,3.0
56111,2.33
56112,3.0
56114,3.0
56115,2.33
56117,2.33
56120,2.33
56122,2.33
56124,2.67
56125,2.0
56127,3.0
56128,2.33
56129,2.33
56130,2.0
56131,3.0
56132,2.67
56133,2.33
56134,2.33
56135,3.0
56136,2.0
56139,2.33
56140,3.0
56142,3.0
56143,3.0
56144,3.0
56147,3.0
56148,3.0
56150,3.0
56151,2.0
56153,2.33
56155,2.33
56158,2.0
56164,3.0
56165,2.33
56168,3.0
56169,2.67
56170,3.0
56174,2.0
56175,3.0
56176,2.33
56177,2.33
56178,3.0
56179,2.33
56182,2.33
56183,2.67
56185,3.0
56186,3.0
56188,2.33
56189,3.0
56190,2.67
56193,2.33
56195,2.33
56196,3.0
56198,3.0
56199,2.67
56200,2.33
56201,3.0
56204,3.0
56205,2.33
56206,3.0
56209,2.0
56210,3.0
56211,3.0
56214,3.0
56215,2.33
56216,3.0
56217,2.67
56220,2.0
56221,3.0
56224,3.0
56225,2.67
56226,2.67
56228,2.0
56229,3.0
56232,2.67
56233,2.33
56235,2.0
56236,2.33
56237,2.33
56238,2.67
56241,3.0
56242,2.0
56244,2.67
56245,2.67
56247,2.33
56248,2.67
56249,2.33
56250,2.33
56251,2.33
56252,2.33
56255,2.0
56258,3.0
56259,2.0
56260,2.33
56261,3.0
56262,3.0
56264,3.0
56266,3.0
56267,1.67
56270,2.67
56272,1.67
56275,2.67
56276,2.33
56278,3.0
56280,2.67
56281,3.0
56282,2.33
56285,3.0
56286,2.67
56287,2.33
56289,3.0
56290,3.0
56292,3.0
56293,1.67
56295,2.33
56299,3.0
56300,2.67
56301,3.0
56302,2.67
56303,3.0
56304,3.0
56305,2.67
56306,2.67
56307,2.67
56309,2.33
56310,2.67
56311,2.33
56312,2.33
56315,2.0
56316,3.0
56317,2.67
56318,3.0
56319,2.67
56321,3.0
56322,3.0
56324,3.0
56327,3.0
56328,3.0
56329,2.0
56330,3.0
56332,3.0
56334,3.0
56335,3.0
56336,2.67
56337,2.33
56340,3.0
56341,3.0
56342,2.67
56344,2.0
56345,2.0
56346,2.0
56350,2.67
56351,2.33
56352,2.33
56353,2.33
56354,2.33
56355,2.33
56356,2.33
56357,2.67
56358,2.0
56359,2.33
56360,3.0
56362,2.33
56363,2.33
56364,2.33
56366,2.67
56368,2.67
56369,3.0
56371,3.0
56372,2.33
56373,3.0
56374,3.0
56375,3.0
56377,2.67
56382,2.0
56384,2.33
56385,3.0
56386,2.0
56387,2.0
56388,2.33
56389,3.0
56390,3.0
56392,3.0
56393,2.67
56394,2.33
56395,2.33
56396,2.33
56400,2.67
56401,3.0
56403,2.0
56405,2.67
56406,2.0
56407,2.33
56408,2.33
56409,2.33
56410,2.0
56412,2.33
56413,3.0
56415,2.33
56417,3.0
56418,3.0
56422,3.0
56423,2.33
56424,3.0
56425,3.0
56427,3.0
56428,2.67
56432,2.33
56434,2.33
56435,3.0
56436,2.33
56437,3.0
56438,3.0
56439,2.67
56440,2.67
56442,2.67
56443,3.0
56444,3.0
56445,2.67
56446,3.0
56447,2.67
56450,2.0
56451,3.0
56452,3.0
56453,3.0
56454,2.67
56455,3.0
56456,3.0
56457,2.33
56459,2.0
56460,2.67
56462,2.33
56463,3.0
56464,2.33
56466,3.0
56467,3.0
56468,2.67
56469,2.0
56470,3.0
56471,2.33
56472,2.33
56476,2.33
56480,2.33
56481,3.0
56482,2.67
56483,3.0
56484,3.0
56485,3.0
56488,3.0
56489,2.67
56490,3.0
56491,2.0
56492,3.0
56493,2.33
56494,1.67
56495,2.0
56497,3.0
56498,3.0
56500,2.33
56501,2.33
56504,2.0
56505,2.33
56506,2.67
56508,3.0
56509,3.0
56510,2.0
56511,2.33
56512,3.0
56514,2.0
56515,2.0
56516,3.0
56518,1.33
56519,2.0
56521,3.0
56524,2.67
56527,3.0
56528,3.0
56529,2.67
56531,3.0
56532,2.33
56533,3.0
56534,2.33
56535,3.0
56536,2.0
56538,2.67
56540,3.0
56541,2.33
56542,3.0
56543,1.67
56545,3.0
56546,3.0
56547,3.0
56548,3.0
56549,2.33
56550,2.0
56553,3.0
56554,3.0
56557,2.0
56558,3.0
56559,1.67
56560,2.33
56561,3.0
56564,2.67
56565,3.0
56566,3.0
56567,2.33
56568,2.67
56569,2.67
56570,2.33
56571,2.33
56572,3.0
56574,2.33
56575,2.33
56577,2.33
56578,3.0
56580,2.33
56582,3.0
56583,2.67
56584,2.33
56585,3.0
56587,3.0
56588,3.0
56590,2.67
56591,2.0
56594,3.0
56597,3.0
56598,2.33
56599,2.0
56600,2.33
56601,2.33
56602,3.0
56603,2.0
56604,2.33
56605,1.67
56606,2.33
56609,2.67
56610,2.67
56611,2.0
56612,2.67
56613,2.67
56614,2.67
56615,2.33
56616,3.0
56618,3.0
56620,2.33
56621,2.67
56622,2.67
56624,1.67
56625,3.0
56626,2.33
56628,2.33
56629,3.0
56630,3.0
56634,2.33
56635,2.0
56636,3.0
56637,2.0
56638,3.0
56639,2.67
56640,3.0
56641,2.0
56642,2.33
56643,3.0
56646,2.67
56647,3.0
56648,2.33
56651,2.67
56652,2.33
56653,2.67
56654,2.67
56655,2.33
56656,2.33
56657,2.0
56658,2.0
56659,3.0
56660,2.0
56662,3.0
56663,2.0
56666,2.33
56667,3.0
56668,3.0
56669,3.0
56671,3.0
56672,2.33
56674,3.0
56675,2.0
56677,3.0
56679,3.0
56680,2.33
56685,3.0
56686,2.0
56687,3.0
56688,3.0
56689,3.0
56691,3.0
56692,2.33
56694,2.0
56699,2.33
56700,2.0
56702,2.67
56703,3.0
56704,2.33
56707,2.33
56708,3.0
56709,2.33
56711,2.67
56714,3.0
56715,3.0
56716,2.67
56718,2.67
56719,2.67
56721,2.0
56724,2.33
56725,2.67
56726,2.33
56728,2.67
56730,3.0
56731,2.33
56732,2.0
56733,2.33
56734,3.0
56735,3.0
56736,2.0
56739,2.33
56740,2.33
56741,2.33
56742,2.67
56744,2.33
56746,3.0
56747,3.0
56748,3.0
56751,3.0
56752,3.0
56753,3.0
56755,3.0
56756,2.0
56757,3.0
56758,3.0
56759,2.33
56760,3.0
56761,2.33
56763,2.67
56765,3.0
56766,2.67
56768,2.67
56769,3.0
56770,3.0
56771,2.0
56772,3.0
56773,2.67
56775,3.0
56777,3.0
56778,3.0
56779,2.33
56781,1.67
56783,3.0
56784,3.0
56785,2.67
56786,3.0
56787,3.0
56789,3.0
56790,2.33
56791,3.0
56792,2.33
56793,1.67
56794,2.0
56795,2.67
56797,2.67
56798,2.33
56799,2.33
56800,2.0
56801,2.33
56802,2.33
56803,3.0
56805,2.67
56806,3.0
56809,2.33
56810,3.0
56812,3.0
56813,2.33
56814,2.33
56815,3.0
56816,3.0
56817,3.0
56819,3.0
56821,3.0
56825,2.33
56827,2.33
56828,3.0
56830,3.0
56832,3.0
56833,2.67
56834,2.33
56835,2.33
56836,2.33
56837,1.67
56840,1.67
56842,2.33
56844,3.0
56845,2.0
56846,2.33
56849,2.33
56851,1.67
56852,2.33
56853,2.33
56854,2.33
56857,2.67
56858,3.0
56859,2.33
56860,3.0
56861,2.0
56862,3.0
56863,3.0
56864,3.0
56865,3.0
56866,3.0
56868,2.33
56870,3.0
56871,2.67
56872,3.0
56873,3.0
56874,3.0
56875,2.33
56876,2.0
56877,3.0
56878,3.0
56879,3.0
56881,2.67
56882,2.33
56884,3.0
56886,3.0
56887,2.67
56888,2.33
56889,2.33
56890,2.33
56891,2.67
56892,2.67
56893,3.0
56894,3.0
56895,3.0
56896,2.33
56897,3.0
56898,3.0
56900,2.0
56902,3.0
56903,3.0
56906,2.67
56907,3.0
56910,2.33
56911,2.0
56918,2.33
56919,3.0
56922,2.67
56924,2.67
56925,2.67
56926,2.0
56927,3.0
56928,2.33
56929,3.0
56930,3.0
56931,3.0
56937,3.0
56940,3.0
56943,2.33
56944,3.0
56945,2.33
56946,3.0
56947,2.67
56948,3.0
56949,3.0
56950,3.0
56951,3.0
56953,3.0
56954,3.0
56955,2.33
56958,2.33
56960,2.0
56961,3.0
56962,2.33
56963,3.0
56964,3.0
56966,2.0
56967,2.33
56969,2.67
56970,3.0
56971,2.0
56973,3.0
56975,3.0
56976,3.0
56977,2.33
56979,2.67
56982,3.0
56984,2.33
56985,2.33
56986,2.33
56987,2.33
56991,2.33
56992,2.0
56994,2.67
56996,3.0
56997,2.33
56998,3.0
57001,2.0
57003,3.0
57004,2.33
57006,3.0
57010,3.0
57011,3.0
57012,2.67
57013,2.33
57015,2.33
57016,3.0
57017,2.0
57020,3.0
57021,3.0
57023,2.67
57024,3.0
57025,2.0
57026,3.0
57027,3.0
57028,3.0
57029,2.33
57030,3.0
57032,2.67
57033,2.33
57035,3.0
57036,2.67
57037,3.0
57041,3.0
57042,2.67
57045,2.33
57046,2.67
57047,2.0
57048,3.0
57049,2.33
57050,2.67
57051,2.33
57052,2.67
57053,3.0
57054,2.67
57055,2.0
57056,2.33
57057,2.33
57059,2.67
57060,3.0
57061,3.0
57062,3.0
57063,2.33
57064,2.67
57066,2.67
57069,2.67
57070,3.0
57072,3.0
57075,2.0
57076,2.33
57077,2.0
57078,1.67
57079,3.0
57081,2.67
57082,3.0
57084,2.33
57085,3.0
57086,2.67
57087,2.67
57088,3.0
57089,3.0
57090,2.0
57091,2.33
57093,2.33
57094,3.0
57096,2.33
57097,3.0
57098,3.0
57099,3.0
57100,2.0
57101,3.0
57102,2.0
57103,3.0
57104,3.0
57105,3.0
57108,2.67
57109,2.67
57113,2.67
57114,3.0
57115,3.0
57116,3.0
57118,3.0
57119,1.67
57120,3.0
57122,3.0
57123,2.33
57124,2.33
57127,3.0
57128,2.33
57129,3.0
57131,1.67
57132,2.33
57135,2.33
57136,2.33
57138,3.0
57139,3.0
57141,3.0
57142,2.33
57143,2.0
57144,2.0
57146,3.0
57147,3.0
57148,2.33
57151,2.33
57152,2.0
57153,2.33
57154,2.33
57155,2.33
57157,3.0
57163,2.67
57164,3.0
57166,3.0
57170,3.0
57174,2.33
57175,3.0
57176,3.0
57177,3.0
57180,2.67
57183,3.0
57185,2.67
57188,2.67
57191,3.0
57192,3.0
57193,2.0
57194,2.0
57195,3.0
57196,3.0
57197,3.0
57198,3.0
57201,3.0
57202,3.0
57204,2.33
57205,3.0
57206,3.0
57207,3.0
57208,3.0
57209,3.0
57210,3.0
57212,2.67
57213,3.0
57215,3.0
57216,2.67
57217,3.0
57219,2.0
57222,3.0
57223,2.33
57224,2.33
57227,2.33
57228,3.0
57229,3.0
57230,2.33
57231,2.0
57232,3.0
57233,2.33
57236,2.0
57238,3.0
57241,2.33
57242,3.0
57244,3.0
57246,2.33
57247,3.0
57248,3.0
57249,2.0
57250,3.0
57252,3.0
57254,3.0
57255,3.0
57256,3.0
57258,2.67
57259,3.0
57260,2.33
57261,3.0
57262,3.0
57263,2.67
57264,2.33
57265,2.33
57267,2.33
57268,2.67
57269,2.33
57270,3.0
57271,2.67
57272,2.67
57274,3.0
57275,2.67
57277,3.0
57279,3.0
57280,2.33
57281,3.0
57282,3.0
57283,3.0
57284,2.33
57285,2.33
57287,2.33
57288,3.0
57289,2.67
57290,2.67
57291,2.67
57292,2.33
57293,1.67
57294,1.67
57295,2.67
57296,2.33
57297,3.0
57298,3.0
57299,2.0
57300,3.0
57302,3.0
57305,3.0
57307,3.0
57308,2.0
57309,2.33
57310,2.67
57311,1.67
57312,2.67
57313,2.67
57314,3.0
57315,2.33
57316,3.0
57317,3.0
57318,3.0
57319,3.0
57321,2.67
57322,3.0
57323,2.33
57324,3.0
57325,2.33
57326,3.0
57327,2.67
57329,2.67
57330,3.0
57331,3.0
57332,3.0
57333,3.0
57334,3.0
57335,2.33
57336,3.0
57337,3.0
57338,3.0
57339,3.0
57340,2.0
57341,3.0
57343,2.33
57344,3.0
57346,3.0
57348,2.33
57349,3.0
57351,2.33
57352,2.33
57353,2.33
57354,3.0
57356,2.33
57357,2.33
57358,2.33
57360,3.0
57363,3.0
57366,3.0
57368,3.0
57369,2.0
57370,2.33
57371,2.67
57372,3.0
57374,2.33
57375,2.33
57376,2.0
57377,3.0
57378,3.0
57379,2.33
57381,2.33
57385,3.0
57386,2.33
57387,2.67
57388,2.67
57391,2.67
57392,2.33
57393,3.0
57395,2.33
57397,2.67
57399,2.67
57400,2.33
57401,2.67
57402,2.0
57404,2.33
57405,2.33
57406,1.67
57407,2.33
57409,2.67
57410,3.0
57411,2.67
57412,3.0
57413,2.33
57414,2.67
57415,3.0
57416,3.0
57417,2.0
57418,3.0
57419,2.67
57420,2.33
57421,3.0
57422,2.67
57423,2.33
57424,2.33
57425,3.0
57426,3.0
57427,2.67
57428,2.0
57429,2.33
57430,3.0
57431,2.33
57432,2.0
57433,2.33
57435,3.0
57437,3.0
57438,2.0
57439,2.67
57440,2.0
57441,3.0
57442,2.0
57445,2.33
57447,3.0
57449,2.67
57451,2.33
57452,3.0
57454,2.0
57455,3.0
57456,3.0
57458,2.67
57459,3.0
57460,3.0
57461,2.0
57462,2.67
57464,2.67
57466,3.0
57468,2.0
57469,2.33
57470,2.33
57471,3.0
57473,2.33
57474,3.0
57475,3.0
57477,3.0
57478,2.67
57479,3.0
57480,3.0
57481,3.0
57483,2.0
57485,2.33
57486,2.33
57487,2.67
57488,3.0
57489,2.67
57490,2.67
57491,2.0
57493,3.0
57494,3.0
57495,3.0
57497,2.33
57498,3.0
57500,2.0
57502,2.33
57503,3.0
57504,3.0
57505,3.0
57506,3.0
57507,3.0
57508,2.0
57509,3.0
57510,3.0
57511,2.0
57512,3.0
57513,2.33
57514,2.0
57516,2.67
57517,3.0
57518,2.0
57519,3.0
57520,3.0
57522,2.33
57523,2.0
57524,3.0
57528,2.33
57529,2.0
57530,2.33
57531,2.0
57532,1.67
57534,3.0
57535,3.0
57536,2.0
57537,2.0
57538,3.0
57540,2.67
57541,3.0
57542,3.0
57543,3.0
57544,2.33
57545,2.67
57546,2.33
57548,2.33
57549,2.33
57550,3.0
57553,3.0
57554,3.0
57556,2.67
57558,2.0
57559,2.33
57563,3.0
57565,2.67
57570,3.0
57572,3.0
57573,1.0
57575,3.0
57578,2.0
57579,3.0
57581,2.67
57583,1.0
57584,3.0
57585,2.33
57586,2.33
57587,2.33
57589,3.0
57590,3.0
57592,1.67
57593,2.33
57596,2.33
57598,2.0
57599,2.33
57600,2.33
57601,3.0
57602,2.33
57605,2.67
57607,2.33
57608,3.0
57610,2.33
57611,2.67
57613,3.0
57614,2.67
57615,3.0
57616,2.33
57617,2.33
57620,3.0
57621,2.67
57622,2.33
57627,2.67
57629,3.0
57630,2.0
57631,2.67
57632,2.33
57635,2.33
57636,3.0
57637,3.0
57639,3.0
57640,3.0
57641,3.0
57642,3.0
57643,2.33
57647,3.0
57648,3.0
57649,3.0
57650,2.67
57651,3.0
57654,2.33
57655,3.0
57656,2.33
57657,2.33
57659,2.33
57660,2.67
57663,3.0
57665,3.0
57666,3.0
57667,3.0
57669,3.0
57670,2.67
57671,3.0
57673,2.33
57674,2.33
57675,3.0
57676,3.0
57677,3.0
57680,2.67
57681,3.0
57682,3.0
57683,3.0
57686,3.0
57687,2.0
57688,2.0
57689,2.0
57690,2.67
57691,3.0
57693,2.33
57695,2.67
57697,3.0
57698,2.67
57700,2.33
57701,3.0
57704,2.67
57705,2.33
57706,2.0
57708,2.33
57709,1.67
57710,1.67
57711,2.67
57712,3.0
57713,3.0
57714,2.67
57715,2.0
57716,2.0
57720,2.67
57722,3.0
57725,3.0
57726,3.0
57729,3.0
57731,3.0
57732,3.0
57733,3.0
57735,2.33
57736,3.0
57737,3.0
57738,2.67
57739,3.0
57740,2.33
57741,3.0
57742,3.0
57743,3.0
57744,2.67
57746,3.0
57748,2.67
57749,2.0
57755,2.33
57759,2.67
57761,2.33
57763,2.67
57764,2.67
57767,2.33
57768,3.0
57769,2.33
57770,2.33
57771,2.0
57772,1.67
57774,2.33
57776,2.0
57777,3.0
57779,2.33
57780,2.33
57781,2.33
57783,2.0
57784,3.0
57785,2.67
57786,3.0
57788,3.0
57791,2.67
57793,3.0
57794,2.33
57797,3.0
57798,1.67
57799,3.0
57801,2.0
57803,2.33
57804,2.33
57805,2.33
57807,2.0
57808,2.33
57809,3.0
57810,1.67
57811,1.67
57812,2.67
57814,2.67
57815,2.67
57816,3.0
57817,3.0
57818,2.33
57820,3.0
57821,2.67
57822,1.67
57823,3.0
57828,2.33
57830,2.67
57831,3.0
57832,3.0
57833,2.0
57834,3.0
57835,3.0
57836,3.0
57839,2.33
57840,2.33
57841,2.33
57842,2.33
57843,2.33
57844,3.0
57846,3.0
57848,3.0
57849,3.0
57850,3.0
57851,3.0
57852,2.67
57853,3.0
57854,2.67
57857,2.67
57862,3.0
57863,3.0
57865,2.33
57868,3.0
57870,3.0
57871,3.0
57873,3.0
57875,3.0
57876,3.0
57877,2.33
57878,2.33
57879,3.0
57883,3.0
57884,2.67
57885,2.67
57886,2.0
57887,2.33
57889,2.0
57892,2.33
57893,2.33
57895,2.33
57896,3.0
57897,3.0
57898,2.67
57900,3.0
57902,3.0
57903,3.0
57904,2.33
57905,3.0
57906,3.0
57907,3.0
57909,2.0
57910,3.0
57911,3.0
57912,2.33
57915,3.0
57916,2.0
57917,2.33
57920,2.33
57921,2.33
57922,2.33
57923,2.0
57924,3.0
57925,3.0
57926,2.33
57927,3.0
57930,3.0
57931,2.0
57932,2.0
57934,3.0
57935,3.0
57936,3.0
57941,3.0
57942,2.67
57943,2.67
57944,2.0
57945,3.0
57946,2.33
57949,2.67
57950,3.0
57952,1.67
57954,2.67
57955,2.67
57957,3.0
57959,2.33
57961,3.0
57962,2.67
57963,2.67
57965,2.0
57966,2.67
57967,3.0
57968,3.0
57971,2.67
57973,3.0
57974,3.0
57975,2.0
57976,2.67
57977,2.33
57982,2.33
57983,2.67
57984,2.67
57985,2.0
57986,3.0
57987,2.67
57989,3.0
57990,2.67
57991,2.33
57992,2.67
57993,3.0
57994,2.33
57995,2.33
57996,3.0
57998,2.33
58002,2.33
58003,2.33
58004,2.67
58005,2.33
58007,2.67
58008,2.67
58011,3.0
58012,2.33
58014,2.67
58016,3.0
58017,3.0
58019,3.0
58020,3.0
58021,3.0
58023,2.0
58024,3.0
58025,2.33
58026,3.0
58027,3.0
58028,3.0
58029,2.0
58030,2.33
58031,2.33
58034,2.33
58035,2.33
58036,3.0
58038,3.0
58040,2.0
58041,3.0
58042,3.0
58043,2.67
58044,3.0
58047,3.0
58048,3.0
58049,2.33
58050,2.67
58051,3.0
58053,3.0
58054,2.67
58055,2.33
58057,3.0
58058,2.33
58060,2.33
58061,3.0
58062,2.33
58064,3.0
58067,2.67
58069,2.0
58070,3.0
58071,2.67
58073,3.0
58074,2.67
58076,2.0
58078,2.33
58079,2.67
58080,3.0
58082,2.67
58083,2.33
58084,2.33
58085,3.0
58087,3.0
58090,2.33
58091,2.67
58092,3.0
58094,2.33
58095,3.0
58096,3.0
58097,2.0
58098,3.0
58100,2.33
58101,2.33
58104,3.0
58105,3.0
58106,3.0
58107,3.0
58108,2.67
58110,2.0
58111,2.33
58112,2.33
58113,2.33
58114,2.33
58115,1.67
58116,1.67
58117,3.0
58118,2.33
58119,2.33
58120,2.33
58121,3.0
58122,2.33
58123,2.67
58124,2.67
58125,2.67
58126,2.67
58128,2.33
58129,2.33
58132,3.0
58133,3.0
58134,3.0
58135,2.67
58136,2.0
58137,3.0
58138,3.0
58139,2.33
58141,3.0
58146,2.33
58147,3.0
58148,3.0
58149,2.67
58150,3.0
58151,3.0
58152,3.0
58154,2.0
58155,2.67
58158,3.0
58159,3.0
58160,2.67
58162,2.33
58163,3.0
58164,3.0
58165,2.0
58168,3.0
58169,2.33
58170,3.0
58173,2.33
58174,3.0
58175,3.0
58176,3.0
58178,2.67
58180,2.33
58181,3.0
58182,3.0
58183,3.0
58187,3.0
58189,2.67
58190,3.0
58192,2.33
58193,3.0
58197,2.0
58201,2.33
58204,2.67
58205,2.33
58206,3.0
58214,2.67
58215,2.67
58216,2.67
58217,2.0
58218,3.0
58219,3.0
58221,3.0
58222,2.67
58223,3.0
58224,2.0
58225,3.0
58226,3.0
58227,2.67
58228,1.0
58229,3.0
58230,2.0
58232,3.0
58233,2.67
58234,2.67
58237,3.0
58239,2.33
58244,2.0
58245,2.67
58246,3.0
58248,3.0
58249,3.0
58250,3.0
58251,3.0
58252,3.0
58253,2.0
58254,3.0
58255,2.33
58256,3.0
58259,2.33
58260,3.0
58261,3.0
58262,3.0
58263,2.67
58264,3.0
58266,3.0
58271,3.0
58272,3.0
58274,3.0
58276,3.0
58279,3.0
58280,3.0
58281,2.33
58282,2.67
58283,2.33
58284,2.33
58285,2.33
58286,3.0
58287,2.0
58288,2.67
58289,2.67
58292,1.0
58293,3.0
58296,2.67
58298,1.0
58299,1.0
58300,2.33
58301,2.0
58302,3.0
58303,2.67
58304,3.0
58305,2.33
58306,2.33
58308,2.67
58309,3.0
58310,1.67
58311,2.0
58315,3.0
58316,2.67
58317,2.33
58321,3.0
58323,2.33
58326,2.67
58327,2.0
58328,2.33
58329,2.0
58330,2.0
58331,2.0
58332,3.0
58334,2.0
58335,3.0
58336,2.0
58337,2.67
58338,2.33
58339,2.0
58341,2.0
58343,2.33
58344,3.0
58345,2.33
58346,2.33
58347,2.0
58350,2.33
58351,2.0
58354,3.0
58356,2.67
58358,3.0
58359,2.0
58360,3.0
58364,2.67
58368,3.0
58369,3.0
58370,3.0
58372,2.33
58375,2.67
58376,2.33
58378,3.0
58379,2.33
58380,3.0
58381,3.0
58383,3.0
58384,3.0
58385,2.33
58387,3.0
58388,2.33
58392,2.33
58394,2.33
58396,3.0
58399,3.0
58401,3.0
58403,2.33
58404,2.67
58405,3.0
58406,3.0
58407,2.0
58408,2.67
58409,2.67
58410,2.33
58411,3.0
58412,2.33
58413,2.67
58414,2.0
58416,2.0
58417,3.0
58419,2.33
58420,3.0
58421,3.0
58423,2.67
58424,2.33
58425,2.33
58426,3.0
58427,2.67
58428,3.0
58429,3.0
58430,2.33
58431,3.0
58432,2.67
58434,2.67
58435,2.0
58437,2.0
58438,2.67
58439,2.33
58440,2.33
58441,2.0
58442,3.0
58444,2.0
58445,2.67
58447,3.0
58448,3.0
58449,3.0
58451,3.0
58453,2.33
58454,2.33
58455,2.33
58456,3.0
58459,2.33
58460,2.67
58461,3.0
58462,2.67
58464,2.33
58466,3.0
58468,2.0
58471,3.0
58472,3.0
58473,3.0
58474,3.0
58476,2.0
58477,2.0
58479,2.33
58480,3.0
58481,2.33
58483,3.0
58484,2.67
58485,2.33
58486,3.0
58487,3.0
58488,2.0
58489,2.67
58490,3.0
58491,3.0
58493,2.33
58494,3.0
58495,2.33
58497,2.33
58498,3.0
58500,2.33
58501,3.0
58503,3.0
58504,2.33
58505,3.0
58506,2.0
58509,3.0
58510,2.0
58512,2.33
58517,2.33
58520,2.67
58522,1.67
58523,3.0
58524,2.67
58525,2.67
58526,3.0
58527,3.0
58528,2.0
58529,2.33
58531,3.0
58532,2.0
58533,2.33
58536,2.67
58537,3.0
58538,3.0
58539,3.0
58540,2.67
58541,3.0
58542,1.67
58543,1.67
58544,3.0
58545,2.33
58546,2.67
58547,3.0
58548,2.33
58550,2.0
58552,3.0
58553,2.33
58555,3.0
58556,2.33
58558,2.0
58559,2.33
58560,3.0
58561,2.33
58562,3.0
58563,3.0
58564,2.0
58566,2.33
58567,3.0
58568,3.0
58569,3.0
58570,1.67
58572,3.0
58573,2.67
58575,3.0
58577,3.0
58578,3.0
58580,3.0
58581,3.0
58582,2.33
58583,3.0
58586,2.0
58587,2.33
58588,3.0
58590,2.33
58592,3.0
58594,2.67
58595,1.67
58596,3.0
58597,2.33
58599,3.0
58600,2.0
58601,2.33
58606,2.33
58612,3.0
58614,2.33
58615,2.33
58616,3.0
58618,3.0
58619,3.0
58620,2.33
58622,2.33
58623,2.33
58625,2.33
58626,2.33
58627,2.67
58630,3.0
58632,3.0
58633,1.67
58634,3.0
58635,2.67
58637,2.33
58638,2.67
58641,3.0
58642,3.0
58644,3.0
58648,3.0
58650,3.0
58651,3.0
58652,2.67
58653,2.0
58655,3.0
58657,2.33
58658,2.0
58659,3.0
58660,3.0
58662,2.33
58664,2.67
58667,3.0
58668,3.0
58669,3.0
58670,3.0
58671,2.67
58672,2.33
58673,2.33
58674,3.0
58676,3.0
58677,3.0
58678,2.33
58679,2.67
58681,2.33
58683,3.0
58684,3.0
58685,3.0
58686,2.33
58688,3.0
58689,2.67
58691,2.33
58692,3.0
58693,2.33
58695,3.0
58697,2.33
58700,2.33
58702,2.0
58703,2.33
58704,2.0
58705,2.0
58706,2.33
58707,2.33
58708,2.33
58710,3.0
58711,2.33
58713,2.67
58714,2.67
58715,2.67
58716,2.33
58718,2.33
58720,3.0
58721,3.0
58723,2.67
58724,3.0
58725,2.67
58729,2.67
58730,1.67
58731,2.33
58733,2.33
58734,3.0
58736,3.0
58737,2.33
58738,2.0
58739,3.0
58740,2.33
58742,3.0
58743,2.67
58744,2.33
58745,3.0
58747,1.67
58748,2.33
58749,2.67
58751,2.67
58752,2.33
58753,2.67
58754,2.0
58755,1.67
58756,2.33
58757,3.0
58759,3.0
58760,2.67
58761,2.33
58763,3.0
58764,2.67
58765,3.0
58766,2.33
58767,2.67
58769,3.0
58771,2.33
58772,2.67
58773,2.67
58776,2.33
58779,2.33
58780,2.33
58781,3.0
58783,3.0
58784,2.0
58787,2.0
58789,3.0
58790,3.0
58791,2.67
58792,3.0
58793,2.67
58794,2.67
58795,2.67
58796,2.67
58797,2.67
58798,2.67
58799,2.33
58800,3.0
58801,3.0
58803,3.0
58804,3.0
58809,3.0
58813,3.0
58814,3.0
58815,2.67
58816,2.67
58817,3.0
58820,2.67
58821,2.0
58825,3.0
58826,2.33
58827,2.67
58828,2.67
58829,2.67
58831,2.33
58833,2.33
58837,3.0
58839,3.0
58840,3.0
58843,2.0
58844,3.0
58845,2.0
58846,3.0
58847,2.0
58849,3.0
58850,3.0
58851,2.67
58853,2.67
58855,2.33
58856,3.0
58857,2.33
58858,3.0
58859,2.33
58863,3.0
58864,2.0
58868,3.0
58869,2.67
58870,2.0
58871,2.67
58872,3.0
58873,3.0
58875,1.67
58876,3.0
58877,2.33
58879,2.33
58881,2.33
58882,2.0
58883,3.0
58884,2.67
58885,3.0
58886,3.0
58887,3.0
58888,3.0
58889,3.0
58890,3.0
58891,2.33
58892,1.67
58893,2.33
58895,2.67
58896,3.0
58898,2.33
58900,2.33
58902,2.67
58903,2.33
58904,2.33
58905,3.0
58906,2.67
58907,2.67
58909,3.0
58910,3.0
58913,2.67
58915,2.33
58916,3.0
58918,3.0
58920,2.67
58921,3.0
58923,2.33
58924,3.0
58925,2.33
58926,2.33
58927,2.0
58934,2.33
58935,3.0
58936,2.33
58937,3.0
58938,3.0
58939,2.33
58940,3.0
58941,2.33
58945,2.67
58946,2.67
58948,2.33
